"Step","train/loss","good-gorge-19 - train/loss__MIN","good-gorge-19 - train/loss__MAX","eval/loss","good-gorge-19 - eval/loss__MIN","good-gorge-19 - eval/loss__MAX"
"0","2.0017","2.0017","2.0017","","",""
"1","1.6218","1.6218","1.6218","","",""
"2","1.6094","1.6094","1.6094","","",""
"3","1.9611","1.9611","1.9611","","",""
"4","2.1795","2.1795","2.1795","","",""
"5","2.2477","2.2477","2.2477","","",""
"6","2.3357","2.3357","2.3357","","",""
"7","1.3816","1.3816","1.3816","","",""
"8","1.6834","1.6834","1.6834","","",""
"9","2.2503","2.2503","2.2503","","",""
"10","1.6319","1.6319","1.6319","","",""
"11","2.1027","2.1027","2.1027","","",""
"12","1.2962","1.2962","1.2962","","",""
"13","2.5683","2.5683","2.5683","","",""
"14","1.8731","1.8731","1.8731","","",""
"15","2.1844","2.1844","2.1844","","",""
"16","1.8754","1.8754","1.8754","","",""
"17","1.375","1.375","1.375","","",""
"18","2.0534","2.0534","2.0534","","",""
"19","2.3257","2.3257","2.3257","","",""
"20","1.931","1.931","1.931","","",""
"21","1.8464","1.8464","1.8464","","",""
"22","1.5419","1.5419","1.5419","","",""
"23","1.8733","1.8733","1.8733","","",""
"24","1.7018","1.7018","1.7018","","",""
"25","2.1395","2.1395","2.1395","","",""
"26","2.3041","2.3041","2.3041","","",""
"27","1.7305","1.7305","1.7305","","",""
"28","1.3947","1.3947","1.3947","","",""
"29","2.2278","2.2278","2.2278","","",""
"30","1.4773","1.4773","1.4773","","",""
"31","1.8521","1.8521","1.8521","","",""
"32","2.086","2.086","2.086","","",""
"33","1.1021","1.1021","1.1021","","",""
"34","2.0067","2.0067","2.0067","","",""
"35","2.1969","2.1969","2.1969","","",""
"36","1.8823","1.8823","1.8823","","",""
"37","1.9534","1.9534","1.9534","","",""
"38","1.9708","1.9708","1.9708","","",""
"39","1.8235","1.8235","1.8235","","",""
"40","1.4559","1.4559","1.4559","","",""
"41","1.9111","1.9111","1.9111","","",""
"42","1.8374","1.8374","1.8374","","",""
"43","1.0042","1.0042","1.0042","","",""
"44","2.1872","2.1872","2.1872","","",""
"45","1.3567","1.3567","1.3567","","",""
"46","1.876","1.876","1.876","","",""
"47","1.9809","1.9809","1.9809","","",""
"48","1.5922","1.5922","1.5922","","",""
"49","1.7056","1.7056","1.7056","","",""
"50","1.8927","1.8927","1.8927","","",""
"51","1.6636","1.6636","1.6636","","",""
"52","1.3013","1.3013","1.3013","","",""
"53","1.9761","1.9761","1.9761","","",""
"54","1.1797","1.1797","1.1797","","",""
"55","2.161","2.161","2.161","","",""
"56","1.7434","1.7434","1.7434","","",""
"57","1.9146","1.9146","1.9146","","",""
"58","1.1069","1.1069","1.1069","","",""
"59","1.946","1.946","1.946","","",""
"60","2.2318","2.2318","2.2318","","",""
"61","1.6636","1.6636","1.6636","","",""
"62","1.6613","1.6613","1.6613","","",""
"63","1.1834","1.1834","1.1834","","",""
"64","0.888","0.888","0.888","","",""
"65","1.508","1.508","1.508","","",""
"66","1.1777","1.1777","1.1777","","",""
"67","1.6411","1.6411","1.6411","","",""
"68","1.9151","1.9151","1.9151","","",""
"69","1.8085","1.8085","1.8085","","",""
"70","1.0967","1.0967","1.0967","","",""
"71","0.817","0.817","0.817","","",""
"72","1.8746","1.8746","1.8746","","",""
"73","1.972","1.972","1.972","","",""
"74","1.3383","1.3383","1.3383","","",""
"75","0.8798","0.8798","0.8798","","",""
"76","1.2544","1.2544","1.2544","","",""
"77","2.0942","2.0942","2.0942","","",""
"78","1.6537","1.6537","1.6537","","",""
"79","1.8762","1.8762","1.8762","","",""
"80","1.6943","1.6943","1.6943","","",""
"81","1.5903","1.5903","1.5903","","",""
"82","1.5783","1.5783","1.5783","","",""
"83","1.7233","1.7233","1.7233","","",""
"84","1.2827","1.2827","1.2827","","",""
"85","1.6035","1.6035","1.6035","","",""
"86","1.7669","1.7669","1.7669","","",""
"87","1.5221","1.5221","1.5221","","",""
"88","2.2882","2.2882","2.2882","","",""
"89","1.5375","1.5375","1.5375","","",""
"90","1.8112","1.8112","1.8112","","",""
"91","1.7134","1.7134","1.7134","","",""
"92","1.6646","1.6646","1.6646","","",""
"93","1.812","1.812","1.812","","",""
"94","1.1668","1.1668","1.1668","","",""
"95","0.83","0.83","0.83","","",""
"96","1.5018","1.5018","1.5018","","",""
"97","1.7924","1.7924","1.7924","","",""
"98","2.1458","2.1458","2.1458","","",""
"99","1.3432","1.3432","1.3432","","",""
"100","","","","1.8033612966537476","1.8033612966537476","1.8033612966537476"
"101","2.043","2.043","2.043","","",""
"102","1.7348","1.7348","1.7348","","",""
"103","0.822","0.822","0.822","","",""
"104","1.6734","1.6734","1.6734","","",""
"105","1.8243","1.8243","1.8243","","",""
"106","1.8124","1.8124","1.8124","","",""
"107","1.998","1.998","1.998","","",""
"108","1.8732","1.8732","1.8732","","",""
"109","1.5593","1.5593","1.5593","","",""
"110","1.6786","1.6786","1.6786","","",""
"111","1.5246","1.5246","1.5246","","",""
"112","2.228","2.228","2.228","","",""
"113","1.5538","1.5538","1.5538","","",""
"114","0.7733","0.7733","0.7733","","",""
"115","1.6106","1.6106","1.6106","","",""
"116","2.3163","2.3163","2.3163","","",""
"117","1.3671","1.3671","1.3671","","",""
"118","1.3416","1.3416","1.3416","","",""
"119","1.7111","1.7111","1.7111","","",""
"120","1.8072","1.8072","1.8072","","",""
"121","1.6134","1.6134","1.6134","","",""
"122","1.4123","1.4123","1.4123","","",""
"123","1.0935","1.0935","1.0935","","",""
"124","2.3532","2.3532","2.3532","","",""
"125","1.7947","1.7947","1.7947","","",""
"126","2.0439","2.0439","2.0439","","",""
"127","1.4762","1.4762","1.4762","","",""
"128","1.47","1.47","1.47","","",""
"129","1.605","1.605","1.605","","",""
"130","0.7083","0.7083","0.7083","","",""
"131","1.4808","1.4808","1.4808","","",""
"132","1.9389","1.9389","1.9389","","",""
"133","1.2025","1.2025","1.2025","","",""
"134","1.889","1.889","1.889","","",""
"135","1.7353","1.7353","1.7353","","",""
"136","0.7927","0.7927","0.7927","","",""
"137","0.9867","0.9867","0.9867","","",""
"138","2.0484","2.0484","2.0484","","",""
"139","0.9493","0.9493","0.9493","","",""
"140","1.9814","1.9814","1.9814","","",""
"141","1.5969","1.5969","1.5969","","",""
"142","1.4788","1.4788","1.4788","","",""
"143","1.0823","1.0823","1.0823","","",""
"144","1.6452","1.6452","1.6452","","",""
"145","1.7586","1.7586","1.7586","","",""
"146","1.3854","1.3854","1.3854","","",""
"147","1.8678","1.8678","1.8678","","",""
"148","1.4401","1.4401","1.4401","","",""
"149","1.911","1.911","1.911","","",""
"150","1.404","1.404","1.404","","",""
"151","2.1678","2.1678","2.1678","","",""
"152","1.2458","1.2458","1.2458","","",""
"153","2.051","2.051","2.051","","",""
"154","0.8262","0.8262","0.8262","","",""
"155","1.5999","1.5999","1.5999","","",""
"156","1.2227","1.2227","1.2227","","",""
"157","1.5209","1.5209","1.5209","","",""
"158","1.918","1.918","1.918","","",""
"159","1.6297","1.6297","1.6297","","",""
"160","1.9241","1.9241","1.9241","","",""
"161","0.9699","0.9699","0.9699","","",""
"162","1.6427","1.6427","1.6427","","",""
"163","1.5028","1.5028","1.5028","","",""
"164","1.6163","1.6163","1.6163","","",""
"165","1.8112","1.8112","1.8112","","",""
"166","2.195","2.195","2.195","","",""
"167","0.7984","0.7984","0.7984","","",""
"168","1.9702","1.9702","1.9702","","",""
"169","1.7731","1.7731","1.7731","","",""
"170","1.4172","1.4172","1.4172","","",""
"171","1.9445","1.9445","1.9445","","",""
"172","1.6826","1.6826","1.6826","","",""
"173","1.691","1.691","1.691","","",""
"174","1.7311","1.7311","1.7311","","",""
"175","1.8085","1.8085","1.8085","","",""
"176","1.6964","1.6964","1.6964","","",""
"177","1.1929","1.1929","1.1929","","",""
"178","1.5132","1.5132","1.5132","","",""
"179","2.1468","2.1468","2.1468","","",""
"180","1.6711","1.6711","1.6711","","",""
"181","1.7305","1.7305","1.7305","","",""
"182","1.9643","1.9643","1.9643","","",""
"183","1.9251","1.9251","1.9251","","",""
"184","1.0072","1.0072","1.0072","","",""
"185","1.7853","1.7853","1.7853","","",""
"186","0.7253","0.7253","0.7253","","",""
"187","1.8075","1.8075","1.8075","","",""
"188","1.8001","1.8001","1.8001","","",""
"189","1.7989","1.7989","1.7989","","",""
"190","1.6157","1.6157","1.6157","","",""
"191","1.5469","1.5469","1.5469","","",""
"192","1.5623","1.5623","1.5623","","",""
"193","1.9561","1.9561","1.9561","","",""
"194","2.0271","2.0271","2.0271","","",""
"195","1.6538","1.6538","1.6538","","",""
"196","1.8312","1.8312","1.8312","","",""
"197","1.7753","1.7753","1.7753","","",""
"198","1.8676","1.8676","1.8676","","",""
"199","1.6097","1.6097","1.6097","","",""
"200","1.3087","1.3087","1.3087","","",""
"201","","","","1.7548612356185913","1.7548612356185913","1.7548612356185913"
"202","2.1636","2.1636","2.1636","","",""
"203","1.4551","1.4551","1.4551","","",""
"204","1.4571","1.4571","1.4571","","",""
"205","1.8285","1.8285","1.8285","","",""
"206","1.4879","1.4879","1.4879","","",""
"207","1.0735","1.0735","1.0735","","",""
"208","1.8009","1.8009","1.8009","","",""
"209","1.5546","1.5546","1.5546","","",""
"210","1.411","1.411","1.411","","",""
"211","1.6326","1.6326","1.6326","","",""
"212","1.6253","1.6253","1.6253","","",""
"213","1.2737","1.2737","1.2737","","",""
"214","2.0718","2.0718","2.0718","","",""
"215","1.5945","1.5945","1.5945","","",""
"216","1.8234","1.8234","1.8234","","",""
"217","1.113","1.113","1.113","","",""
"218","1.404","1.404","1.404","","",""
"219","1.8868","1.8868","1.8868","","",""
"220","1.866","1.866","1.866","","",""
"221","1.5161","1.5161","1.5161","","",""
"222","2.1169","2.1169","2.1169","","",""
"223","1.0666","1.0666","1.0666","","",""
"224","1.7875","1.7875","1.7875","","",""
"225","1.3971","1.3971","1.3971","","",""
"226","0.6804","0.6804","0.6804","","",""
"227","2.0351","2.0351","2.0351","","",""
"228","1.5876","1.5876","1.5876","","",""
"229","1.8081","1.8081","1.8081","","",""
"230","1.6942","1.6942","1.6942","","",""
"231","1.7267","1.7267","1.7267","","",""
"232","1.7608","1.7608","1.7608","","",""
"233","1.7933","1.7933","1.7933","","",""
"234","1.4029","1.4029","1.4029","","",""
"235","1.6129","1.6129","1.6129","","",""
"236","1.4574","1.4574","1.4574","","",""
"237","1.5052","1.5052","1.5052","","",""
"238","1.6917","1.6917","1.6917","","",""
"239","2.0762","2.0762","2.0762","","",""
"240","1.3944","1.3944","1.3944","","",""
"241","1.4007","1.4007","1.4007","","",""
"242","1.9185","1.9185","1.9185","","",""
"243","1.4805","1.4805","1.4805","","",""
"244","1.7217","1.7217","1.7217","","",""
"245","1.7763","1.7763","1.7763","","",""
"246","1.7888","1.7888","1.7888","","",""
"247","1.4693","1.4693","1.4693","","",""
"248","1.4243","1.4243","1.4243","","",""
"249","1.1492","1.1492","1.1492","","",""
"250","1.3636","1.3636","1.3636","","",""
"251","1.5522","1.5522","1.5522","","",""
"252","1.5886","1.5886","1.5886","","",""
"253","1.7217","1.7217","1.7217","","",""
"254","0.9539","0.9539","0.9539","","",""
"255","1.3255","1.3255","1.3255","","",""
"256","1.5938","1.5938","1.5938","","",""
"257","1.7107","1.7107","1.7107","","",""
"258","0.7308","0.7308","0.7308","","",""
"259","1.0867","1.0867","1.0867","","",""
"260","0.9797","0.9797","0.9797","","",""
"261","1.7075","1.7075","1.7075","","",""
"262","1.9043","1.9043","1.9043","","",""
"263","1.5734","1.5734","1.5734","","",""
"264","0.6978","0.6978","0.6978","","",""
"265","1.4012","1.4012","1.4012","","",""
"266","1.6231","1.6231","1.6231","","",""
"267","1.7174","1.7174","1.7174","","",""
"268","1.861","1.861","1.861","","",""
"269","0.7214","0.7214","0.7214","","",""
"270","1.9295","1.9295","1.9295","","",""
"271","1.6217","1.6217","1.6217","","",""
"272","0.7723","0.7723","0.7723","","",""
"273","0.7728","0.7728","0.7728","","",""
"274","1.9452","1.9452","1.9452","","",""
"275","1.6184","1.6184","1.6184","","",""
"276","2.0169","2.0169","2.0169","","",""
"277","1.5459","1.5459","1.5459","","",""
"278","1.8755","1.8755","1.8755","","",""
"279","1.6758","1.6758","1.6758","","",""
"280","1.7297","1.7297","1.7297","","",""
"281","1.7932","1.7932","1.7932","","",""
"282","1.7842","1.7842","1.7842","","",""
"283","2.0976","2.0976","2.0976","","",""
"284","1.2241","1.2241","1.2241","","",""
"285","1.9389","1.9389","1.9389","","",""
"286","2.14","2.14","2.14","","",""
"287","1.7597","1.7597","1.7597","","",""
"288","1.6041","1.6041","1.6041","","",""
"289","0.6513","0.6513","0.6513","","",""
"290","2.1041","2.1041","2.1041","","",""
"291","1.5263","1.5263","1.5263","","",""
"292","1.7571","1.7571","1.7571","","",""
"293","1.5309","1.5309","1.5309","","",""
"294","0.9485","0.9485","0.9485","","",""
"295","1.9943","1.9943","1.9943","","",""
"296","1.7196","1.7196","1.7196","","",""
"297","1.0584","1.0584","1.0584","","",""
"298","1.5553","1.5553","1.5553","","",""
"299","2.0659","2.0659","2.0659","","",""
"300","0.7353","0.7353","0.7353","","",""
"301","1.6987","1.6987","1.6987","","",""
"302","","","","1.7259949445724487","1.7259949445724487","1.7259949445724487"
"303","1.4459","1.4459","1.4459","","",""
"304","1.7538","1.7538","1.7538","","",""
"305","2.0279","2.0279","2.0279","","",""
"306","1.5814","1.5814","1.5814","","",""
"307","2.0282","2.0282","2.0282","","",""
"308","1.6937","1.6937","1.6937","","",""
"309","1.6974","1.6974","1.6974","","",""
"310","1.9607","1.9607","1.9607","","",""
"311","0.7525","0.7525","0.7525","","",""
"312","1.6891","1.6891","1.6891","","",""
"313","1.8048","1.8048","1.8048","","",""
"314","1.9255","1.9255","1.9255","","",""
"315","0.6682","0.6682","0.6682","","",""
"316","0.9954","0.9954","0.9954","","",""
"317","1.1197","1.1197","1.1197","","",""
"318","1.5871","1.5871","1.5871","","",""
"319","1.9346","1.9346","1.9346","","",""
"320","1.6441","1.6441","1.6441","","",""
"321","2.0429","2.0429","2.0429","","",""
"322","1.2184","1.2184","1.2184","","",""
"323","1.6149","1.6149","1.6149","","",""
"324","0.6437","0.6437","0.6437","","",""
"325","0.7601","0.7601","0.7601","","",""
"326","0.7461","0.7461","0.7461","","",""
"327","1.5989","1.5989","1.5989","","",""
"328","1.5001","1.5001","1.5001","","",""
"329","1.5211","1.5211","1.5211","","",""
"330","1.4779","1.4779","1.4779","","",""
"331","0.9782","0.9782","0.9782","","",""
"332","1.0762","1.0762","1.0762","","",""
"333","0.7683","0.7683","0.7683","","",""
"334","1.6073","1.6073","1.6073","","",""
"335","1.8629","1.8629","1.8629","","",""
"336","1.9676","1.9676","1.9676","","",""
"337","1.8184","1.8184","1.8184","","",""
"338","1.5337","1.5337","1.5337","","",""
"339","0.9461","0.9461","0.9461","","",""
"340","1.6406","1.6406","1.6406","","",""
"341","1.7828","1.7828","1.7828","","",""
"342","1.921","1.921","1.921","","",""
"343","1.7491","1.7491","1.7491","","",""
"344","1.6157","1.6157","1.6157","","",""
"345","1.6744","1.6744","1.6744","","",""
"346","0.7571","0.7571","0.7571","","",""
"347","1.1792","1.1792","1.1792","","",""
"348","0.7409","0.7409","0.7409","","",""
"349","0.8226","0.8226","0.8226","","",""
"350","1.4087","1.4087","1.4087","","",""
"351","1.7263","1.7263","1.7263","","",""
"352","1.7472","1.7472","1.7472","","",""
"353","1.4008","1.4008","1.4008","","",""
"354","1.6927","1.6927","1.6927","","",""
"355","1.6717","1.6717","1.6717","","",""
"356","1.904","1.904","1.904","","",""
"357","0.6878","0.6878","0.6878","","",""
"358","1.6924","1.6924","1.6924","","",""
"359","1.1899","1.1899","1.1899","","",""
"360","1.4631","1.4631","1.4631","","",""
"361","2.0232","2.0232","2.0232","","",""
"362","1.3623","1.3623","1.3623","","",""
"363","1.1116","1.1116","1.1116","","",""
"364","1.2505","1.2505","1.2505","","",""
"365","1.5017","1.5017","1.5017","","",""
"366","0.7444","0.7444","0.7444","","",""
"367","0.6857","0.6857","0.6857","","",""
"368","1.2151","1.2151","1.2151","","",""
"369","1.7758","1.7758","1.7758","","",""
"370","1.548","1.548","1.548","","",""
"371","1.9352","1.9352","1.9352","","",""
"372","1.8413","1.8413","1.8413","","",""
"373","1.6846","1.6846","1.6846","","",""
"374","0.6476","0.6476","0.6476","","",""
"375","1.7913","1.7913","1.7913","","",""
"376","1.5708","1.5708","1.5708","","",""
"377","1.6862","1.6862","1.6862","","",""
"378","0.7063","0.7063","0.7063","","",""
"379","0.5894","0.5894","0.5894","","",""
"380","1.7342","1.7342","1.7342","","",""
"381","1.5883","1.5883","1.5883","","",""
"382","1.6125","1.6125","1.6125","","",""
"383","0.9834","0.9834","0.9834","","",""
"384","1.6755","1.6755","1.6755","","",""
"385","1.9457","1.9457","1.9457","","",""
"386","1.7907","1.7907","1.7907","","",""
"387","0.8612","0.8612","0.8612","","",""
"388","0.9501","0.9501","0.9501","","",""
"389","1.1265","1.1265","1.1265","","",""
"390","0.7216","0.7216","0.7216","","",""
"391","1.488","1.488","1.488","","",""
"392","1.2069","1.2069","1.2069","","",""
"393","1.7553","1.7553","1.7553","","",""
"394","1.6784","1.6784","1.6784","","",""
"395","0.6801","0.6801","0.6801","","",""
"396","1.6475","1.6475","1.6475","","",""
"397","1.694","1.694","1.694","","",""
"398","1.5765","1.5765","1.5765","","",""
"399","0.7074","0.7074","0.7074","","",""
"400","1.6304","1.6304","1.6304","","",""
"401","1.7805","1.7805","1.7805","","",""
"402","1.5686","1.5686","1.5686","","",""
"403","","","","1.7115105390548706","1.7115105390548706","1.7115105390548706"
"404","0.7077","0.7077","0.7077","","",""
"405","1.4232","1.4232","1.4232","","",""
"406","1.6786","1.6786","1.6786","","",""
"407","1.7656","1.7656","1.7656","","",""
"408","2.1163","2.1163","2.1163","","",""
"409","1.5301","1.5301","1.5301","","",""
"410","1.6349","1.6349","1.6349","","",""
"411","1.7198","1.7198","1.7198","","",""
"412","0.7481","0.7481","0.7481","","",""
"413","2.1778","2.1778","2.1778","","",""
"414","1.9518","1.9518","1.9518","","",""
"415","0.9767","0.9767","0.9767","","",""
"416","1.8675","1.8675","1.8675","","",""
"417","1.3692","1.3692","1.3692","","",""
"418","0.6768","0.6768","0.6768","","",""
"419","1","1","1","","",""
"420","1.6262","1.6262","1.6262","","",""
"421","1.8866","1.8866","1.8866","","",""
"422","1.8486","1.8486","1.8486","","",""
"423","1.3822","1.3822","1.3822","","",""
"424","2.0213","2.0213","2.0213","","",""
"425","1.7349","1.7349","1.7349","","",""
"426","1.852","1.852","1.852","","",""
"427","0.944","0.944","0.944","","",""
"428","1.6936","1.6936","1.6936","","",""
"429","2.0163","2.0163","2.0163","","",""
"430","1.5284","1.5284","1.5284","","",""
"431","1.1569","1.1569","1.1569","","",""
"432","1.7611","1.7611","1.7611","","",""
"433","1.6892","1.6892","1.6892","","",""
"434","1.5387","1.5387","1.5387","","",""
"435","0.7552","0.7552","0.7552","","",""
"436","1.5162","1.5162","1.5162","","",""
"437","0.9711","0.9711","0.9711","","",""
"438","2.0207","2.0207","2.0207","","",""
"439","2.028","2.028","2.028","","",""
"440","1.6109","1.6109","1.6109","","",""
"441","1.7021","1.7021","1.7021","","",""
"442","2.0937","2.0937","2.0937","","",""
"443","1.9096","1.9096","1.9096","","",""
"444","1.8381","1.8381","1.8381","","",""
"445","1.5022","1.5022","1.5022","","",""
"446","1.2822","1.2822","1.2822","","",""
"447","2.0756","2.0756","2.0756","","",""
"448","1.7561","1.7561","1.7561","","",""
"449","0.9218","0.9218","0.9218","","",""
"450","1.9018","1.9018","1.9018","","",""
"451","1.5782","1.5782","1.5782","","",""
"452","1.5331","1.5331","1.5331","","",""
"453","1.5934","1.5934","1.5934","","",""
"454","1.3847","1.3847","1.3847","","",""
"455","1.793","1.793","1.793","","",""
"456","1.8849","1.8849","1.8849","","",""
"457","0.9973","0.9973","0.9973","","",""
"458","1.7458","1.7458","1.7458","","",""
"459","0.9839","0.9839","0.9839","","",""
"460","0.6935","0.6935","0.6935","","",""
"461","1.9725","1.9725","1.9725","","",""
"462","1.389","1.389","1.389","","",""
"463","1.8577","1.8577","1.8577","","",""
"464","1.473","1.473","1.473","","",""
"465","1.8175","1.8175","1.8175","","",""
"466","0.991","0.991","0.991","","",""
"467","1.5341","1.5341","1.5341","","",""
"468","1.5721","1.5721","1.5721","","",""
"469","1.4971","1.4971","1.4971","","",""
"470","1.8014","1.8014","1.8014","","",""
"471","1.625","1.625","1.625","","",""
"472","1.8065","1.8065","1.8065","","",""
"473","1.8739","1.8739","1.8739","","",""
"474","0.6575","0.6575","0.6575","","",""
"475","2.0463","2.0463","2.0463","","",""
"476","1.4854","1.4854","1.4854","","",""
"477","0.9923","0.9923","0.9923","","",""
"478","1.9079","1.9079","1.9079","","",""
"479","1.508","1.508","1.508","","",""
"480","1.9411","1.9411","1.9411","","",""
"481","1.5112","1.5112","1.5112","","",""
"482","1.6077","1.6077","1.6077","","",""
"483","1.7224","1.7224","1.7224","","",""
"484","1.5005","1.5005","1.5005","","",""
"485","0.9712","0.9712","0.9712","","",""
"486","1.8096","1.8096","1.8096","","",""
"487","1.7192","1.7192","1.7192","","",""
"488","1.5631","1.5631","1.5631","","",""
"489","1.4081","1.4081","1.4081","","",""
"490","0.7201","0.7201","0.7201","","",""
"491","1.6273","1.6273","1.6273","","",""
"492","1.5791","1.5791","1.5791","","",""
"493","1.5522","1.5522","1.5522","","",""
"494","1.7507","1.7507","1.7507","","",""
"495","2.0263","2.0263","2.0263","","",""
"496","1.7051","1.7051","1.7051","","",""
"497","1.6916","1.6916","1.6916","","",""
"498","1.5044","1.5044","1.5044","","",""
"499","1.5913","1.5913","1.5913","","",""
"500","1.3584","1.3584","1.3584","","",""
"501","0.9649","0.9649","0.9649","","",""
"502","1.717","1.717","1.717","","",""
"503","1.6998","1.6998","1.6998","","",""
"504","","","","1.6858693361282349","1.6858693361282349","1.6858693361282349"
"505","1.5292","1.5292","1.5292","","",""
"506","1.5287","1.5287","1.5287","","",""
"507","0.6494","0.6494","0.6494","","",""
"508","0.8413","0.8413","0.8413","","",""
"509","1.9274","1.9274","1.9274","","",""
