"Step","train/loss","good-gorge-19 - train/loss__MIN","good-gorge-19 - train/loss__MAX","eval/loss","good-gorge-19 - eval/loss__MIN","good-gorge-19 - eval/loss__MAX"
"510","1.1802","1.1802","1.1802","","",""
"511","0.6492","0.6492","0.6492","","",""
"512","1.5727","1.5727","1.5727","","",""
"513","0.6099","0.6099","0.6099","","",""
"514","1.4134","1.4134","1.4134","","",""
"515","1.2931","1.2931","1.2931","","",""
"516","0.9992","0.9992","0.9992","","",""
"517","1.3731","1.3731","1.3731","","",""
"518","1.7411","1.7411","1.7411","","",""
"519","1.1518","1.1518","1.1518","","",""
"520","1.8184","1.8184","1.8184","","",""
"521","1.5905","1.5905","1.5905","","",""
"522","1.0972","1.0972","1.0972","","",""
"523","1.6445","1.6445","1.6445","","",""
"524","1.3963","1.3963","1.3963","","",""
"525","1.9294","1.9294","1.9294","","",""
"526","1.2465","1.2465","1.2465","","",""
"527","1.5418","1.5418","1.5418","","",""
"528","1.0257","1.0257","1.0257","","",""
"529","1.6865","1.6865","1.6865","","",""
"530","1.5889","1.5889","1.5889","","",""
"531","1.9498","1.9498","1.9498","","",""
"532","1.5329","1.5329","1.5329","","",""
"533","1.9187","1.9187","1.9187","","",""
"534","1.7688","1.7688","1.7688","","",""
"535","0.9119","0.9119","0.9119","","",""
"536","1.4716","1.4716","1.4716","","",""
"537","1.6231","1.6231","1.6231","","",""
"538","1.4742","1.4742","1.4742","","",""
"539","1.2578","1.2578","1.2578","","",""
"540","1.4189","1.4189","1.4189","","",""
"541","1.9526","1.9526","1.9526","","",""
"542","1.4941","1.4941","1.4941","","",""
"543","0.9239","0.9239","0.9239","","",""
"544","1.6765","1.6765","1.6765","","",""
"545","1.7199","1.7199","1.7199","","",""
"546","1.6864","1.6864","1.6864","","",""
"547","1.5012","1.5012","1.5012","","",""
"548","0.8496","0.8496","0.8496","","",""
"549","0.671","0.671","0.671","","",""
"550","1.3637","1.3637","1.3637","","",""
"551","1.2564","1.2564","1.2564","","",""
"552","1.8244","1.8244","1.8244","","",""
"553","1.5386","1.5386","1.5386","","",""
"554","1.8736","1.8736","1.8736","","",""
"555","1.8436","1.8436","1.8436","","",""
"556","1.6635","1.6635","1.6635","","",""
"557","1.9455","1.9455","1.9455","","",""
"558","0.685","0.685","0.685","","",""
"559","1.7321","1.7321","1.7321","","",""
"560","1.3539","1.3539","1.3539","","",""
"561","1.624","1.624","1.624","","",""
"562","1.5906","1.5906","1.5906","","",""
"563","1.403","1.403","1.403","","",""
"564","1.5815","1.5815","1.5815","","",""
"565","1.1464","1.1464","1.1464","","",""
"566","1.8011","1.8011","1.8011","","",""
"567","1.329","1.329","1.329","","",""
"568","1.6348","1.6348","1.6348","","",""
"569","1.7361","1.7361","1.7361","","",""
"570","2.0465","2.0465","2.0465","","",""
"571","1.0905","1.0905","1.0905","","",""
"572","1.5224","1.5224","1.5224","","",""
"573","2.0442","2.0442","2.0442","","",""
"574","1.4795","1.4795","1.4795","","",""
"575","1.9285","1.9285","1.9285","","",""
"576","1.0687","1.0687","1.0687","","",""
"577","1.5636","1.5636","1.5636","","",""
"578","0.6021","0.6021","0.6021","","",""
"579","1.6702","1.6702","1.6702","","",""
"580","1.2836","1.2836","1.2836","","",""
"581","1.6023","1.6023","1.6023","","",""
"582","1.6477","1.6477","1.6477","","",""
"583","1.7411","1.7411","1.7411","","",""
"584","1.577","1.577","1.577","","",""
"585","1.9609","1.9609","1.9609","","",""
"586","1.0219","1.0219","1.0219","","",""
"587","1.5534","1.5534","1.5534","","",""
"588","1.6095","1.6095","1.6095","","",""
"589","1.6407","1.6407","1.6407","","",""
"590","1.3148","1.3148","1.3148","","",""
"591","1.3398","1.3398","1.3398","","",""
"592","1.2072","1.2072","1.2072","","",""
"593","0.8494","0.8494","0.8494","","",""
"594","1.9918","1.9918","1.9918","","",""
"595","1.1514","1.1514","1.1514","","",""
"596","1.456","1.456","1.456","","",""
"597","1.4857","1.4857","1.4857","","",""
"598","1.4961","1.4961","1.4961","","",""
"599","1.8026","1.8026","1.8026","","",""
"600","1.9248","1.9248","1.9248","","",""
"601","1.917","1.917","1.917","","",""
"602","0.7734","0.7734","0.7734","","",""
"603","1.0462","1.0462","1.0462","","",""
"604","1.3205","1.3205","1.3205","","",""
"605","","","","1.677878499031067","1.677878499031067","1.677878499031067"
"606","1.1326","1.1326","1.1326","","",""
"607","0.7782","0.7782","0.7782","","",""
"608","1.7189","1.7189","1.7189","","",""
"609","1.4357","1.4357","1.4357","","",""
"610","1.6476","1.6476","1.6476","","",""
"611","1.6224","1.6224","1.6224","","",""
"612","1.6742","1.6742","1.6742","","",""
"613","1.9422","1.9422","1.9422","","",""
"614","1.8095","1.8095","1.8095","","",""
"615","1.678","1.678","1.678","","",""
"616","1.0749","1.0749","1.0749","","",""
"617","1.6543","1.6543","1.6543","","",""
"618","1.5859","1.5859","1.5859","","",""
"619","1.6437","1.6437","1.6437","","",""
"620","1.7889","1.7889","1.7889","","",""
"621","1.9715","1.9715","1.9715","","",""
"622","1.519","1.519","1.519","","",""
"623","1.1443","1.1443","1.1443","","",""
"624","1.4389","1.4389","1.4389","","",""
"625","1.1283","1.1283","1.1283","","",""
"626","1.807","1.807","1.807","","",""
"627","0.7508","0.7508","0.7508","","",""
"628","1.8939","1.8939","1.8939","","",""
"629","1.0428","1.0428","1.0428","","",""
"630","1.7937","1.7937","1.7937","","",""
"631","1.55","1.55","1.55","","",""
"632","1.5105","1.5105","1.5105","","",""
"633","1.6742","1.6742","1.6742","","",""
"634","1.6699","1.6699","1.6699","","",""
"635","1.6097","1.6097","1.6097","","",""
"636","1.4338","1.4338","1.4338","","",""
"637","1.7001","1.7001","1.7001","","",""
"638","1.7918","1.7918","1.7918","","",""
"639","1.8684","1.8684","1.8684","","",""
"640","0.7222","0.7222","0.7222","","",""
"641","0.9836","0.9836","0.9836","","",""
"642","1.5665","1.5665","1.5665","","",""
"643","1.6402","1.6402","1.6402","","",""
"644","0.9969","0.9969","0.9969","","",""
"645","0.9976","0.9976","0.9976","","",""
"646","1.692","1.692","1.692","","",""
"647","1.8353","1.8353","1.8353","","",""
"648","1.2981","1.2981","1.2981","","",""
"649","1.4401","1.4401","1.4401","","",""
"650","1.6651","1.6651","1.6651","","",""
"651","1.4097","1.4097","1.4097","","",""
"652","1.7487","1.7487","1.7487","","",""
"653","1.2257","1.2257","1.2257","","",""
"654","1.6139","1.6139","1.6139","","",""
"655","1.5897","1.5897","1.5897","","",""
"656","1.2622","1.2622","1.2622","","",""
"657","1.8266","1.8266","1.8266","","",""
"658","1.9165","1.9165","1.9165","","",""
"659","1.7918","1.7918","1.7918","","",""
"660","1.2338","1.2338","1.2338","","",""
"661","1.7722","1.7722","1.7722","","",""
"662","0.6462","0.6462","0.6462","","",""
"663","1.0728","1.0728","1.0728","","",""
"664","1.8694","1.8694","1.8694","","",""
"665","0.6725","0.6725","0.6725","","",""
"666","1.5649","1.5649","1.5649","","",""
"667","1.3935","1.3935","1.3935","","",""
"668","0.819","0.819","0.819","","",""
"669","1.4504","1.4504","1.4504","","",""
"670","1.9322","1.9322","1.9322","","",""
"671","1.1301","1.1301","1.1301","","",""
"672","1.4777","1.4777","1.4777","","",""
"673","1.2596","1.2596","1.2596","","",""
"674","1.6556","1.6556","1.6556","","",""
"675","1.5873","1.5873","1.5873","","",""
"676","1.758","1.758","1.758","","",""
"677","1.4301","1.4301","1.4301","","",""
"678","1.8543","1.8543","1.8543","","",""
"679","0.6667","0.6667","0.6667","","",""
"680","2.1773","2.1773","2.1773","","",""
"681","1.9429","1.9429","1.9429","","",""
"682","1.5482","1.5482","1.5482","","",""
"683","1.6165","1.6165","1.6165","","",""
"684","1.5403","1.5403","1.5403","","",""
"685","1.4406","1.4406","1.4406","","",""
"686","1.4487","1.4487","1.4487","","",""
"687","1.942","1.942","1.942","","",""
"688","1.5725","1.5725","1.5725","","",""
"689","1.3964","1.3964","1.3964","","",""
"690","1.4501","1.4501","1.4501","","",""
"691","1.1623","1.1623","1.1623","","",""
"692","1.9187","1.9187","1.9187","","",""
"693","1.4137","1.4137","1.4137","","",""
"694","1.6688","1.6688","1.6688","","",""
"695","1.7669","1.7669","1.7669","","",""
"696","1.6605","1.6605","1.6605","","",""
"697","1.1299","1.1299","1.1299","","",""
"698","0.6926","0.6926","0.6926","","",""
"699","1.4809","1.4809","1.4809","","",""
"700","1.5161","1.5161","1.5161","","",""
"701","2.0192","2.0192","2.0192","","",""
"702","2.1566","2.1566","2.1566","","",""
"703","1.4263","1.4263","1.4263","","",""
"704","1.0939","1.0939","1.0939","","",""
"705","1.3904","1.3904","1.3904","","",""
"706","","","","1.6662390232086182","1.6662390232086182","1.6662390232086182"
"707","0.9858","0.9858","0.9858","","",""
"708","1.5169","1.5169","1.5169","","",""
"709","0.6645","0.6645","0.6645","","",""
"710","1.5372","1.5372","1.5372","","",""
"711","0.8771","0.8771","0.8771","","",""
"712","1.7321","1.7321","1.7321","","",""
"713","1.3732","1.3732","1.3732","","",""
"714","1.6079","1.6079","1.6079","","",""
"715","0.8432","0.8432","0.8432","","",""
"716","1.5857","1.5857","1.5857","","",""
"717","1.8826","1.8826","1.8826","","",""
"718","0.6841","0.6841","0.6841","","",""
"719","0.8236","0.8236","0.8236","","",""
"720","1.8627","1.8627","1.8627","","",""
"721","1.671","1.671","1.671","","",""
"722","1.6364","1.6364","1.6364","","",""
"723","0.7303","0.7303","0.7303","","",""
"724","1.5718","1.5718","1.5718","","",""
"725","1.7326","1.7326","1.7326","","",""
"726","1.1808","1.1808","1.1808","","",""
"727","1.8825","1.8825","1.8825","","",""
"728","1.4518","1.4518","1.4518","","",""
"729","1.7239","1.7239","1.7239","","",""
"730","1.5428","1.5428","1.5428","","",""
"731","0.9117","0.9117","0.9117","","",""
"732","1.3513","1.3513","1.3513","","",""
"733","1.7454","1.7454","1.7454","","",""
"734","1.4669","1.4669","1.4669","","",""
"735","1.754","1.754","1.754","","",""
"736","1.7185","1.7185","1.7185","","",""
"737","1.3062","1.3062","1.3062","","",""
"738","0.6967","0.6967","0.6967","","",""
"739","2.0451","2.0451","2.0451","","",""
"740","1.0607","1.0607","1.0607","","",""
"741","1.9887","1.9887","1.9887","","",""
"742","0.9148","0.9148","0.9148","","",""
"743","0.6265","0.6265","0.6265","","",""
"744","1.6197","1.6197","1.6197","","",""
"745","1.5756","1.5756","1.5756","","",""
"746","0.8988","0.8988","0.8988","","",""
"747","1.7591","1.7591","1.7591","","",""
"748","1.578","1.578","1.578","","",""
"749","1.3314","1.3314","1.3314","","",""
"750","1.5688","1.5688","1.5688","","",""
"751","1.6504","1.6504","1.6504","","",""
"752","1.6475","1.6475","1.6475","","",""
"753","0.8615","0.8615","0.8615","","",""
"754","1.7355","1.7355","1.7355","","",""
"755","1.6577","1.6577","1.6577","","",""
"756","1.714","1.714","1.714","","",""
"757","1.649","1.649","1.649","","",""
"758","1.592","1.592","1.592","","",""
"759","1.3517","1.3517","1.3517","","",""
"760","0.7586","0.7586","0.7586","","",""
"761","1.7999","1.7999","1.7999","","",""
"762","1.5332","1.5332","1.5332","","",""
"763","1.3908","1.3908","1.3908","","",""
"764","1.0057","1.0057","1.0057","","",""
"765","1.3183","1.3183","1.3183","","",""
"766","1.529","1.529","1.529","","",""
"767","1.5504","1.5504","1.5504","","",""
"768","0.6969","0.6969","0.6969","","",""
"769","1.2256","1.2256","1.2256","","",""
"770","1.0114","1.0114","1.0114","","",""
"771","1.6509","1.6509","1.6509","","",""
"772","1.4113","1.4113","1.4113","","",""
"773","0.9742","0.9742","0.9742","","",""
"774","1.5595","1.5595","1.5595","","",""
"775","2.1132","2.1132","2.1132","","",""
"776","1.5861","1.5861","1.5861","","",""
"777","1.8354","1.8354","1.8354","","",""
"778","1.4241","1.4241","1.4241","","",""
"779","0.9786","0.9786","0.9786","","",""
"780","1.5251","1.5251","1.5251","","",""
"781","0.8712","0.8712","0.8712","","",""
"782","1.7037","1.7037","1.7037","","",""
"783","0.736","0.736","0.736","","",""
"784","1.4307","1.4307","1.4307","","",""
"785","1.3457","1.3457","1.3457","","",""
"786","1.4778","1.4778","1.4778","","",""
"787","1.0398","1.0398","1.0398","","",""
"788","1.7252","1.7252","1.7252","","",""
"789","1.2675","1.2675","1.2675","","",""
"790","0.6486","0.6486","0.6486","","",""
"791","1.5835","1.5835","1.5835","","",""
"792","1.0204","1.0204","1.0204","","",""
"793","1.5948","1.5948","1.5948","","",""
"794","1.5611","1.5611","1.5611","","",""
"795","1.5427","1.5427","1.5427","","",""
"796","1.5898","1.5898","1.5898","","",""
"797","1.5544","1.5544","1.5544","","",""
"798","1.7868","1.7868","1.7868","","",""
"799","1.3995","1.3995","1.3995","","",""
"800","0.7046","0.7046","0.7046","","",""
"801","1.5386","1.5386","1.5386","","",""
"802","1.6761","1.6761","1.6761","","",""
"803","0.9549","0.9549","0.9549","","",""
"804","1.4664","1.4664","1.4664","","",""
"805","1.8597","1.8597","1.8597","","",""
"806","2.6597","2.6597","2.6597","","",""
"807","","","","1.6565039157867432","1.6565039157867432","1.6565039157867432"
"808","1.8053","1.8053","1.8053","","",""
"809","1.5378","1.5378","1.5378","","",""
"810","1.6917","1.6917","1.6917","","",""
"811","1.0442","1.0442","1.0442","","",""
"812","1.6939","1.6939","1.6939","","",""
"813","1.9112","1.9112","1.9112","","",""
"814","1.581","1.581","1.581","","",""
"815","1.4463","1.4463","1.4463","","",""
"816","1.9152","1.9152","1.9152","","",""
"817","1.7696","1.7696","1.7696","","",""
"818","1.7266","1.7266","1.7266","","",""
"819","1.6667","1.6667","1.6667","","",""
"820","1.3555","1.3555","1.3555","","",""
"821","1.3689","1.3689","1.3689","","",""
"822","0.7193","0.7193","0.7193","","",""
"823","1.9596","1.9596","1.9596","","",""
"824","0.6657","0.6657","0.6657","","",""
"825","1.7468","1.7468","1.7468","","",""
"826","1.0018","1.0018","1.0018","","",""
"827","1.3726","1.3726","1.3726","","",""
"828","1.5532","1.5532","1.5532","","",""
"829","1.732","1.732","1.732","","",""
"830","1.62","1.62","1.62","","",""
"831","1.4014","1.4014","1.4014","","",""
"832","0.6804","0.6804","0.6804","","",""
"833","1.4075","1.4075","1.4075","","",""
"834","1.7992","1.7992","1.7992","","",""
"835","0.9149","0.9149","0.9149","","",""
"836","1.3397","1.3397","1.3397","","",""
"837","0.8397","0.8397","0.8397","","",""
"838","1.353","1.353","1.353","","",""
"839","2.0509","2.0509","2.0509","","",""
"840","0.8695","0.8695","0.8695","","",""
"841","0.6533","0.6533","0.6533","","",""
"842","0.6186","0.6186","0.6186","","",""
"843","1.4233","1.4233","1.4233","","",""
"844","1.7944","1.7944","1.7944","","",""
"845","1.663","1.663","1.663","","",""
"846","1.5001","1.5001","1.5001","","",""
"847","0.7013","0.7013","0.7013","","",""
"848","1.5227","1.5227","1.5227","","",""
"849","1.6782","1.6782","1.6782","","",""
"850","0.6301","0.6301","0.6301","","",""
"851","1.2039","1.2039","1.2039","","",""
"852","1.5828","1.5828","1.5828","","",""
"853","0.937","0.937","0.937","","",""
"854","0.8343","0.8343","0.8343","","",""
"855","1.5217","1.5217","1.5217","","",""
"856","1.4954","1.4954","1.4954","","",""
"857","1.5804","1.5804","1.5804","","",""
"858","1.859","1.859","1.859","","",""
"859","1.673","1.673","1.673","","",""
"860","1.727","1.727","1.727","","",""
"861","1.0535","1.0535","1.0535","","",""
"862","0.9603","0.9603","0.9603","","",""
"863","1.5166","1.5166","1.5166","","",""
"864","1.1413","1.1413","1.1413","","",""
"865","1.6482","1.6482","1.6482","","",""
"866","1.4921","1.4921","1.4921","","",""
"867","1.6762","1.6762","1.6762","","",""
"868","0.6894","0.6894","0.6894","","",""
"869","0.9798","0.9798","0.9798","","",""
"870","1.7176","1.7176","1.7176","","",""
"871","1.8388","1.8388","1.8388","","",""
"872","1.5491","1.5491","1.5491","","",""
"873","1.5213","1.5213","1.5213","","",""
"874","1.6015","1.6015","1.6015","","",""
"875","1.5946","1.5946","1.5946","","",""
"876","0.5848","0.5848","0.5848","","",""
"877","1.3446","1.3446","1.3446","","",""
"878","1.7832","1.7832","1.7832","","",""
"879","1.5146","1.5146","1.5146","","",""
"880","0.6078","0.6078","0.6078","","",""
"881","1.1794","1.1794","1.1794","","",""
"882","1.7103","1.7103","1.7103","","",""
"883","0.7078","0.7078","0.7078","","",""
"884","1.4186","1.4186","1.4186","","",""
"885","1.5955","1.5955","1.5955","","",""
"886","1.5638","1.5638","1.5638","","",""
"887","1.8366","1.8366","1.8366","","",""
"888","1.4312","1.4312","1.4312","","",""
"889","1.557","1.557","1.557","","",""
"890","1.6121","1.6121","1.6121","","",""
"891","1.4354","1.4354","1.4354","","",""
"892","1.4349","1.4349","1.4349","","",""
"893","1.4887","1.4887","1.4887","","",""
"894","1.4173","1.4173","1.4173","","",""
"895","1.2938","1.2938","1.2938","","",""
"896","1.5098","1.5098","1.5098","","",""
"897","1.548","1.548","1.548","","",""
"898","1.7076","1.7076","1.7076","","",""
"899","1.0284","1.0284","1.0284","","",""
"900","1.5908","1.5908","1.5908","","",""
"901","0.9169","0.9169","0.9169","","",""
"902","1.3576","1.3576","1.3576","","",""
"903","0.9042","0.9042","0.9042","","",""
"904","1.5256","1.5256","1.5256","","",""
"905","1.5542","1.5542","1.5542","","",""
"906","1.2296","1.2296","1.2296","","",""
"907","1.6731","1.6731","1.6731","","",""
"908","","","","1.6469438076019287","1.6469438076019287","1.6469438076019287"
"909","1.2851","1.2851","1.2851","","",""
"910","1.6949","1.6949","1.6949","","",""
"911","1.6931","1.6931","1.6931","","",""
"912","1.7566","1.7566","1.7566","","",""
"913","2.0912","2.0912","2.0912","","",""
"914","1.7471","1.7471","1.7471","","",""
"915","1.6772","1.6772","1.6772","","",""
"916","0.9446","0.9446","0.9446","","",""
"917","1.6233","1.6233","1.6233","","",""
"918","1.4142","1.4142","1.4142","","",""
"919","0.5871","0.5871","0.5871","","",""
"920","0.8092","0.8092","0.8092","","",""
"921","1.4218","1.4218","1.4218","","",""
"922","1.939","1.939","1.939","","",""
"923","1.357","1.357","1.357","","",""
"924","1.6776","1.6776","1.6776","","",""
"925","0.6527","0.6527","0.6527","","",""
"926","1.5045","1.5045","1.5045","","",""
"927","0.6815","0.6815","0.6815","","",""
"928","1.1665","1.1665","1.1665","","",""
"929","1.9835","1.9835","1.9835","","",""
"930","1.6291","1.6291","1.6291","","",""
"931","1.4697","1.4697","1.4697","","",""
"932","1.4452","1.4452","1.4452","","",""
"933","0.9201","0.9201","0.9201","","",""
"934","1.503","1.503","1.503","","",""
"935","1.7198","1.7198","1.7198","","",""
"936","1.5672","1.5672","1.5672","","",""
"937","1.5507","1.5507","1.5507","","",""
"938","1.3578","1.3578","1.3578","","",""
"939","1.5215","1.5215","1.5215","","",""
"940","1.6127","1.6127","1.6127","","",""
"941","1.2831","1.2831","1.2831","","",""
"942","0.533","0.533","0.533","","",""
"943","1.1904","1.1904","1.1904","","",""
"944","0.9515","0.9515","0.9515","","",""
"945","1.5883","1.5883","1.5883","","",""
"946","0.8593","0.8593","0.8593","","",""
"947","0.8238","0.8238","0.8238","","",""
"948","1.4575","1.4575","1.4575","","",""
"949","1.5475","1.5475","1.5475","","",""
"950","0.6863","0.6863","0.6863","","",""
"951","1.2701","1.2701","1.2701","","",""
"952","1.4591","1.4591","1.4591","","",""
"953","0.9321","0.9321","0.9321","","",""
"954","1.6063","1.6063","1.6063","","",""
"955","1.6439","1.6439","1.6439","","",""
"956","1.6586","1.6586","1.6586","","",""
"957","1.5053","1.5053","1.5053","","",""
"958","1.5775","1.5775","1.5775","","",""
"959","1.6244","1.6244","1.6244","","",""
"960","1.7351","1.7351","1.7351","","",""
"961","1.6704","1.6704","1.6704","","",""
"962","1.4845","1.4845","1.4845","","",""
"963","1.4796","1.4796","1.4796","","",""
"964","1.5292","1.5292","1.5292","","",""
"965","1.1819","1.1819","1.1819","","",""
"966","1.8581","1.8581","1.8581","","",""
"967","1.5615","1.5615","1.5615","","",""
"968","1.6444","1.6444","1.6444","","",""
"969","1.8093","1.8093","1.8093","","",""
"970","1.1975","1.1975","1.1975","","",""
"971","1.1707","1.1707","1.1707","","",""
"972","1.3553","1.3553","1.3553","","",""
"973","1.345","1.345","1.345","","",""
"974","1.6124","1.6124","1.6124","","",""
"975","1.682","1.682","1.682","","",""
"976","1.1374","1.1374","1.1374","","",""
"977","2.1099","2.1099","2.1099","","",""
"978","1.7334","1.7334","1.7334","","",""
"979","1.6081","1.6081","1.6081","","",""
"980","1.7255","1.7255","1.7255","","",""
"981","1.4079","1.4079","1.4079","","",""
"982","0.5948","0.5948","0.5948","","",""
"983","0.6747","0.6747","0.6747","","",""
"984","1.4357","1.4357","1.4357","","",""
"985","1.63","1.63","1.63","","",""
"986","1.4055","1.4055","1.4055","","",""
"987","1.475","1.475","1.475","","",""
"988","1.5841","1.5841","1.5841","","",""
"989","1.6383","1.6383","1.6383","","",""
"990","1.5497","1.5497","1.5497","","",""
"991","1.6295","1.6295","1.6295","","",""
"992","1.4636","1.4636","1.4636","","",""
"993","1.2771","1.2771","1.2771","","",""
"994","1.9748","1.9748","1.9748","","",""
"995","1.4749","1.4749","1.4749","","",""
"996","0.7482","0.7482","0.7482","","",""
"997","1.4116","1.4116","1.4116","","",""
"998","0.7117","0.7117","0.7117","","",""
"999","1.4323","1.4323","1.4323","","",""
"1000","1.4541","1.4541","1.4541","","",""
"1001","1.8038","1.8038","1.8038","","",""
"1002","1.211","1.211","1.211","","",""
"1003","1.4853","1.4853","1.4853","","",""
"1004","1.7795","1.7795","1.7795","","",""
"1005","2.3205","2.3205","2.3205","","",""
"1006","1.6881","1.6881","1.6881","","",""
"1007","1.5393","1.5393","1.5393","","",""
"1008","1.637","1.637","1.637","","",""
"1009","","","","1.636579990386963","1.636579990386963","1.636579990386963"
"1010","0.9059","0.9059","0.9059","","",""
"1011","1.7539","1.7539","1.7539","","",""
"1012","1.7624","1.7624","1.7624","","",""
"1013","1.1919","1.1919","1.1919","","",""
"1014","0.9603","0.9603","0.9603","","",""
"1015","1.4366","1.4366","1.4366","","",""
"1016","1.5403","1.5403","1.5403","","",""
"1017","1.5934","1.5934","1.5934","","",""
"1018","1.2172","1.2172","1.2172","","",""
"1019","1.7708","1.7708","1.7708","","",""
