"Step","train/loss","good-gorge-19 - train/loss__MIN","good-gorge-19 - train/loss__MAX","eval/loss","good-gorge-19 - eval/loss__MIN","good-gorge-19 - eval/loss__MAX"
"1020","0.8352","0.8352","0.8352","","",""
"1021","0.6284","0.6284","0.6284","","",""
"1022","1.6051","1.6051","1.6051","","",""
"1023","2.0161","2.0161","2.0161","","",""
"1024","1.4167","1.4167","1.4167","","",""
"1025","1.2618","1.2618","1.2618","","",""
"1026","1.3553","1.3553","1.3553","","",""
"1027","1.3975","1.3975","1.3975","","",""
"1028","1.3613","1.3613","1.3613","","",""
"1029","1.6097","1.6097","1.6097","","",""
"1030","1.1394","1.1394","1.1394","","",""
"1031","1.494","1.494","1.494","","",""
"1032","1.7345","1.7345","1.7345","","",""
"1033","1.7516","1.7516","1.7516","","",""
"1034","1.4487","1.4487","1.4487","","",""
"1035","1.4024","1.4024","1.4024","","",""
"1036","1.6641","1.6641","1.6641","","",""
"1037","1.7737","1.7737","1.7737","","",""
"1038","1.4194","1.4194","1.4194","","",""
"1039","1.878","1.878","1.878","","",""
"1040","1.7205","1.7205","1.7205","","",""
"1041","1.6313","1.6313","1.6313","","",""
"1042","1.7333","1.7333","1.7333","","",""
"1043","1.5517","1.5517","1.5517","","",""
"1044","1.573","1.573","1.573","","",""
"1045","1.37","1.37","1.37","","",""
"1046","1.0539","1.0539","1.0539","","",""
"1047","1.4719","1.4719","1.4719","","",""
"1048","1.8742","1.8742","1.8742","","",""
"1049","2.0016","2.0016","2.0016","","",""
"1050","1.4162","1.4162","1.4162","","",""
"1051","0.9288","0.9288","0.9288","","",""
"1052","1.4541","1.4541","1.4541","","",""
"1053","1.0488","1.0488","1.0488","","",""
"1054","1.7716","1.7716","1.7716","","",""
"1055","1.5812","1.5812","1.5812","","",""
"1056","0.9295","0.9295","0.9295","","",""
"1057","1.507","1.507","1.507","","",""
"1058","0.5913","0.5913","0.5913","","",""
"1059","0.7828","0.7828","0.7828","","",""
"1060","1.005","1.005","1.005","","",""
"1061","0.974","0.974","0.974","","",""
"1062","1.2223","1.2223","1.2223","","",""
"1063","1.4383","1.4383","1.4383","","",""
"1064","1.418","1.418","1.418","","",""
"1065","1.1144","1.1144","1.1144","","",""
"1066","1.2694","1.2694","1.2694","","",""
"1067","1.8181","1.8181","1.8181","","",""
"1068","1.7234","1.7234","1.7234","","",""
"1069","1.6749","1.6749","1.6749","","",""
"1070","1.2909","1.2909","1.2909","","",""
"1071","0.8759","0.8759","0.8759","","",""
"1072","1.5815","1.5815","1.5815","","",""
"1073","1.7016","1.7016","1.7016","","",""
"1074","1.3642","1.3642","1.3642","","",""
"1075","2.043","2.043","2.043","","",""
"1076","1.6823","1.6823","1.6823","","",""
"1077","1.4131","1.4131","1.4131","","",""
"1078","1.4907","1.4907","1.4907","","",""
"1079","1.4469","1.4469","1.4469","","",""
"1080","0.8951","0.8951","0.8951","","",""
"1081","1.5858","1.5858","1.5858","","",""
"1082","1.0055","1.0055","1.0055","","",""
"1083","1.6896","1.6896","1.6896","","",""
"1084","1.6091","1.6091","1.6091","","",""
"1085","1.5628","1.5628","1.5628","","",""
"1086","1.0776","1.0776","1.0776","","",""
"1087","1.5594","1.5594","1.5594","","",""
"1088","1.2331","1.2331","1.2331","","",""
"1089","1.4225","1.4225","1.4225","","",""
"1090","0.5333","0.5333","0.5333","","",""
"1091","1.7149","1.7149","1.7149","","",""
"1092","1.9317","1.9317","1.9317","","",""
"1093","1.3475","1.3475","1.3475","","",""
"1094","1.4029","1.4029","1.4029","","",""
"1095","1.2155","1.2155","1.2155","","",""
"1096","1.4521","1.4521","1.4521","","",""
"1097","1.681","1.681","1.681","","",""
"1098","1.6954","1.6954","1.6954","","",""
"1099","0.8463","0.8463","0.8463","","",""
"1100","1.8089","1.8089","1.8089","","",""
"1101","1.4522","1.4522","1.4522","","",""
"1102","1.6876","1.6876","1.6876","","",""
"1103","1.4769","1.4769","1.4769","","",""
"1104","1.6207","1.6207","1.6207","","",""
"1105","1.7942","1.7942","1.7942","","",""
"1106","1.2828","1.2828","1.2828","","",""
"1107","1.8938","1.8938","1.8938","","",""
"1108","1.2339","1.2339","1.2339","","",""
"1109","1.8717","1.8717","1.8717","","",""
"1110","","","","1.631648302078247","1.631648302078247","1.631648302078247"
"1111","1.5514","1.5514","1.5514","","",""
"1112","1.3161","1.3161","1.3161","","",""
"1113","0.9168","0.9168","0.9168","","",""
"1114","1.4393","1.4393","1.4393","","",""
"1115","0.8728","0.8728","0.8728","","",""
"1116","1.5021","1.5021","1.5021","","",""
"1117","1.2132","1.2132","1.2132","","",""
"1118","1.6188","1.6188","1.6188","","",""
"1119","1.7695","1.7695","1.7695","","",""
"1120","1.6518","1.6518","1.6518","","",""
"1121","1.7986","1.7986","1.7986","","",""
"1122","1.4181","1.4181","1.4181","","",""
"1123","2.0215","2.0215","2.0215","","",""
"1124","1.6302","1.6302","1.6302","","",""
"1125","1.4662","1.4662","1.4662","","",""
"1126","1.7322","1.7322","1.7322","","",""
"1127","1.0135","1.0135","1.0135","","",""
"1128","1.2988","1.2988","1.2988","","",""
"1129","0.755","0.755","0.755","","",""
"1130","0.6138","0.6138","0.6138","","",""
"1131","1.6993","1.6993","1.6993","","",""
"1132","1.9512","1.9512","1.9512","","",""
"1133","0.9879","0.9879","0.9879","","",""
"1134","1.5954","1.5954","1.5954","","",""
"1135","1.927","1.927","1.927","","",""
"1136","1.7143","1.7143","1.7143","","",""
"1137","1.3951","1.3951","1.3951","","",""
"1138","1.3087","1.3087","1.3087","","",""
"1139","0.819","0.819","0.819","","",""
"1140","1.3137","1.3137","1.3137","","",""
"1141","1.6746","1.6746","1.6746","","",""
"1142","1.2678","1.2678","1.2678","","",""
"1143","1.3918","1.3918","1.3918","","",""
"1144","1.8381","1.8381","1.8381","","",""
"1145","1.6811","1.6811","1.6811","","",""
"1146","0.7032","0.7032","0.7032","","",""
"1147","0.9013","0.9013","0.9013","","",""
"1148","1.7446","1.7446","1.7446","","",""
"1149","1.7157","1.7157","1.7157","","",""
"1150","1.6064","1.6064","1.6064","","",""
"1151","1.4617","1.4617","1.4617","","",""
"1152","1.672","1.672","1.672","","",""
"1153","1.628","1.628","1.628","","",""
"1154","1.781","1.781","1.781","","",""
"1155","1.3814","1.3814","1.3814","","",""
"1156","1.3951","1.3951","1.3951","","",""
"1157","1.5136","1.5136","1.5136","","",""
"1158","1.4906","1.4906","1.4906","","",""
"1159","1.725","1.725","1.725","","",""
"1160","0.8888","0.8888","0.8888","","",""
"1161","0.7039","0.7039","0.7039","","",""
"1162","1.1909","1.1909","1.1909","","",""
"1163","1.5945","1.5945","1.5945","","",""
"1164","0.8603","0.8603","0.8603","","",""
"1165","0.5713","0.5713","0.5713","","",""
"1166","1.0894","1.0894","1.0894","","",""
"1167","1.4006","1.4006","1.4006","","",""
"1168","1.2922","1.2922","1.2922","","",""
"1169","1.3715","1.3715","1.3715","","",""
"1170","1.389","1.389","1.389","","",""
"1171","0.6835","0.6835","0.6835","","",""
"1172","1.5486","1.5486","1.5486","","",""
"1173","0.7574","0.7574","0.7574","","",""
"1174","1.4524","1.4524","1.4524","","",""
"1175","1.6117","1.6117","1.6117","","",""
"1176","1.5854","1.5854","1.5854","","",""
"1177","1.474","1.474","1.474","","",""
"1178","1.4154","1.4154","1.4154","","",""
"1179","1.4581","1.4581","1.4581","","",""
"1180","1.1795","1.1795","1.1795","","",""
"1181","2.1134","2.1134","2.1134","","",""
"1182","2.3455","2.3455","2.3455","","",""
"1183","1.8717","1.8717","1.8717","","",""
"1184","0.6688","0.6688","0.6688","","",""
"1185","1.5677","1.5677","1.5677","","",""
"1186","1.471","1.471","1.471","","",""
"1187","1.6177","1.6177","1.6177","","",""
"1188","1.2919","1.2919","1.2919","","",""
"1189","1.0776","1.0776","1.0776","","",""
"1190","1.465","1.465","1.465","","",""
"1191","1.1492","1.1492","1.1492","","",""
"1192","0.6731","0.6731","0.6731","","",""
"1193","1.5362","1.5362","1.5362","","",""
"1194","0.6911","0.6911","0.6911","","",""
"1195","1.5072","1.5072","1.5072","","",""
"1196","1.3604","1.3604","1.3604","","",""
"1197","1.4314","1.4314","1.4314","","",""
"1198","1.5519","1.5519","1.5519","","",""
"1199","1.2491","1.2491","1.2491","","",""
"1200","1.3285","1.3285","1.3285","","",""
"1201","1.6649","1.6649","1.6649","","",""
"1202","1.0032","1.0032","1.0032","","",""
"1203","1.2618","1.2618","1.2618","","",""
"1204","0.9756","0.9756","0.9756","","",""
"1205","1.2437","1.2437","1.2437","","",""
"1206","0.6862","0.6862","0.6862","","",""
"1207","1.7232","1.7232","1.7232","","",""
"1208","1.3743","1.3743","1.3743","","",""
"1209","0.6939","0.6939","0.6939","","",""
"1210","1.4815","1.4815","1.4815","","",""
"1211","","","","1.6252002716064453","1.6252002716064453","1.6252002716064453"
"1212","1.4355","1.4355","1.4355","","",""
"1213","1.5815","1.5815","1.5815","","",""
"1214","1.3718","1.3718","1.3718","","",""
"1215","1.333","1.333","1.333","","",""
"1216","1.4877","1.4877","1.4877","","",""
"1217","1.8075","1.8075","1.8075","","",""
"1218","1.632","1.632","1.632","","",""
"1219","1.8911","1.8911","1.8911","","",""
"1220","0.6939","0.6939","0.6939","","",""
"1221","1.5011","1.5011","1.5011","","",""
"1222","1.518","1.518","1.518","","",""
"1223","1.6024","1.6024","1.6024","","",""
"1224","1.787","1.787","1.787","","",""
"1225","1.7881","1.7881","1.7881","","",""
"1226","1.8061","1.8061","1.8061","","",""
"1227","1.5723","1.5723","1.5723","","",""
"1228","0.9533","0.9533","0.9533","","",""
"1229","1.4382","1.4382","1.4382","","",""
"1230","1.5886","1.5886","1.5886","","",""
"1231","1.5056","1.5056","1.5056","","",""
"1232","1.6057","1.6057","1.6057","","",""
"1233","1.5215","1.5215","1.5215","","",""
"1234","1.6223","1.6223","1.6223","","",""
"1235","1.5588","1.5588","1.5588","","",""
"1236","1.7083","1.7083","1.7083","","",""
"1237","1.7445","1.7445","1.7445","","",""
"1238","1.4017","1.4017","1.4017","","",""
"1239","1.9508","1.9508","1.9508","","",""
"1240","0.6588","0.6588","0.6588","","",""
"1241","1.8579","1.8579","1.8579","","",""
"1242","1.2373","1.2373","1.2373","","",""
"1243","1.3635","1.3635","1.3635","","",""
"1244","1.5396","1.5396","1.5396","","",""
"1245","1.9143","1.9143","1.9143","","",""
"1246","1.7193","1.7193","1.7193","","",""
"1247","1.3593","1.3593","1.3593","","",""
"1248","0.9853","0.9853","0.9853","","",""
"1249","1.4347","1.4347","1.4347","","",""
"1250","0.8904","0.8904","0.8904","","",""
"1251","1.4186","1.4186","1.4186","","",""
"1252","0.9616","0.9616","0.9616","","",""
"1253","1.3878","1.3878","1.3878","","",""
"1254","1.7184","1.7184","1.7184","","",""
"1255","1.5146","1.5146","1.5146","","",""
"1256","1.6822","1.6822","1.6822","","",""
"1257","1.757","1.757","1.757","","",""
"1258","1.5567","1.5567","1.5567","","",""
"1259","0.8868","0.8868","0.8868","","",""
"1260","1.1917","1.1917","1.1917","","",""
"1261","1.4534","1.4534","1.4534","","",""
"1262","1.2079","1.2079","1.2079","","",""
"1263","1.8999","1.8999","1.8999","","",""
"1264","1.8107","1.8107","1.8107","","",""
"1265","1.3116","1.3116","1.3116","","",""
"1266","1.3323","1.3323","1.3323","","",""
"1267","1.8104","1.8104","1.8104","","",""
"1268","1.4275","1.4275","1.4275","","",""
"1269","1.8059","1.8059","1.8059","","",""
"1270","1.3605","1.3605","1.3605","","",""
"1271","1.4908","1.4908","1.4908","","",""
"1272","1.5122","1.5122","1.5122","","",""
"1273","1.7951","1.7951","1.7951","","",""
"1274","1.6645","1.6645","1.6645","","",""
"1275","1.5525","1.5525","1.5525","","",""
"1276","1.4414","1.4414","1.4414","","",""
"1277","1.5333","1.5333","1.5333","","",""
"1278","1.9436","1.9436","1.9436","","",""
"1279","1.9158","1.9158","1.9158","","",""
"1280","1.6934","1.6934","1.6934","","",""
"1281","1.411","1.411","1.411","","",""
"1282","1.327","1.327","1.327","","",""
"1283","0.7379","0.7379","0.7379","","",""
"1284","1.5473","1.5473","1.5473","","",""
"1285","0.6457","0.6457","0.6457","","",""
"1286","1.3507","1.3507","1.3507","","",""
"1287","1.3653","1.3653","1.3653","","",""
"1288","1.4809","1.4809","1.4809","","",""
"1289","1.3542","1.3542","1.3542","","",""
"1290","0.6306","0.6306","0.6306","","",""
"1291","1.5722","1.5722","1.5722","","",""
"1292","1.0782","1.0782","1.0782","","",""
"1293","1.6935","1.6935","1.6935","","",""
"1294","1.0636","1.0636","1.0636","","",""
"1295","0.6191","0.6191","0.6191","","",""
"1296","1.5693","1.5693","1.5693","","",""
"1297","0.6722","0.6722","0.6722","","",""
"1298","1.4132","1.4132","1.4132","","",""
"1299","1.5723","1.5723","1.5723","","",""
"1300","1.2488","1.2488","1.2488","","",""
"1301","0.7789","0.7789","0.7789","","",""
"1302","1.5868","1.5868","1.5868","","",""
"1303","1.6893","1.6893","1.6893","","",""
"1304","1.6385","1.6385","1.6385","","",""
"1305","1.7407","1.7407","1.7407","","",""
"1306","1.7107","1.7107","1.7107","","",""
"1307","0.6358","0.6358","0.6358","","",""
"1308","1.5717","1.5717","1.5717","","",""
"1309","1.7142","1.7142","1.7142","","",""
"1310","0.9157","0.9157","0.9157","","",""
"1311","0.7446","0.7446","0.7446","","",""
"1312","","","","1.619581699371338","1.619581699371338","1.619581699371338"
"1313","1.2755","1.2755","1.2755","","",""
"1314","1.6226","1.6226","1.6226","","",""
"1315","1.389","1.389","1.389","","",""
"1316","0.8043","0.8043","0.8043","","",""
"1317","1.2232","1.2232","1.2232","","",""
"1318","1.3481","1.3481","1.3481","","",""
"1319","1.849","1.849","1.849","","",""
"1320","1.2473","1.2473","1.2473","","",""
"1321","1.5827","1.5827","1.5827","","",""
"1322","1.3666","1.3666","1.3666","","",""
"1323","1.516","1.516","1.516","","",""
"1324","0.9066","0.9066","0.9066","","",""
"1325","1.6006","1.6006","1.6006","","",""
"1326","1.8092","1.8092","1.8092","","",""
"1327","1.83","1.83","1.83","","",""
"1328","1.6218","1.6218","1.6218","","",""
"1329","1.7707","1.7707","1.7707","","",""
"1330","0.9417","0.9417","0.9417","","",""
"1331","1.709","1.709","1.709","","",""
"1332","1.7627","1.7627","1.7627","","",""
"1333","1.5091","1.5091","1.5091","","",""
"1334","1.6502","1.6502","1.6502","","",""
"1335","1.3789","1.3789","1.3789","","",""
"1336","1.7434","1.7434","1.7434","","",""
"1337","0.746","0.746","0.746","","",""
"1338","1.594","1.594","1.594","","",""
"1339","0.9988","0.9988","0.9988","","",""
"1340","1.8966","1.8966","1.8966","","",""
"1341","0.6842","0.6842","0.6842","","",""
"1342","1.5621","1.5621","1.5621","","",""
"1343","2.4617","2.4617","2.4617","","",""
"1344","1.8938","1.8938","1.8938","","",""
"1345","1.5605","1.5605","1.5605","","",""
"1346","1.6031","1.6031","1.6031","","",""
"1347","1.9245","1.9245","1.9245","","",""
"1348","1.2822","1.2822","1.2822","","",""
"1349","1.7039","1.7039","1.7039","","",""
"1350","1.5012","1.5012","1.5012","","",""
"1351","1.7119","1.7119","1.7119","","",""
"1352","1.1268","1.1268","1.1268","","",""
"1353","1.3551","1.3551","1.3551","","",""
"1354","1.3161","1.3161","1.3161","","",""
"1355","1.6509","1.6509","1.6509","","",""
"1356","0.8856","0.8856","0.8856","","",""
"1357","1.3555","1.3555","1.3555","","",""
"1358","1.3693","1.3693","1.3693","","",""
"1359","1.2508","1.2508","1.2508","","",""
"1360","1.3689","1.3689","1.3689","","",""
"1361","0.8061","0.8061","0.8061","","",""
"1362","2.0403","2.0403","2.0403","","",""
"1363","1.5131","1.5131","1.5131","","",""
"1364","1.2806","1.2806","1.2806","","",""
"1365","1.2559","1.2559","1.2559","","",""
"1366","1.4559","1.4559","1.4559","","",""
"1367","1.8455","1.8455","1.8455","","",""
"1368","1.4866","1.4866","1.4866","","",""
"1369","1.5974","1.5974","1.5974","","",""
"1370","1.2973","1.2973","1.2973","","",""
"1371","1.7432","1.7432","1.7432","","",""
"1372","1.5251","1.5251","1.5251","","",""
"1373","1.3058","1.3058","1.3058","","",""
"1374","1.4871","1.4871","1.4871","","",""
"1375","1.289","1.289","1.289","","",""
"1376","1.5534","1.5534","1.5534","","",""
"1377","1.6878","1.6878","1.6878","","",""
"1378","1.8824","1.8824","1.8824","","",""
"1379","1.3922","1.3922","1.3922","","",""
"1380","1.5991","1.5991","1.5991","","",""
"1381","1.5147","1.5147","1.5147","","",""
"1382","0.8094","0.8094","0.8094","","",""
"1383","1.6296","1.6296","1.6296","","",""
"1384","0.62","0.62","0.62","","",""
"1385","1.8855","1.8855","1.8855","","",""
"1386","1.4173","1.4173","1.4173","","",""
"1387","1.5728","1.5728","1.5728","","",""
"1388","1.4901","1.4901","1.4901","","",""
"1389","1.2042","1.2042","1.2042","","",""
"1390","0.9535","0.9535","0.9535","","",""
"1391","0.8826","0.8826","0.8826","","",""
"1392","1.5584","1.5584","1.5584","","",""
"1393","1.9129","1.9129","1.9129","","",""
"1394","1.8881","1.8881","1.8881","","",""
"1395","1.7144","1.7144","1.7144","","",""
"1396","1.7107","1.7107","1.7107","","",""
"1397","1.4887","1.4887","1.4887","","",""
"1398","0.5527","0.5527","0.5527","","",""
"1399","1.579","1.579","1.579","","",""
"1400","1.718","1.718","1.718","","",""
"1401","1.5211","1.5211","1.5211","","",""
"1402","0.8258","0.8258","0.8258","","",""
"1403","0.6287","0.6287","0.6287","","",""
"1404","1.5191","1.5191","1.5191","","",""
"1405","1.3065","1.3065","1.3065","","",""
"1406","1.9501","1.9501","1.9501","","",""
"1407","1.4868","1.4868","1.4868","","",""
"1408","0.5875","0.5875","0.5875","","",""
"1409","1.461","1.461","1.461","","",""
"1410","1.6189","1.6189","1.6189","","",""
"1411","0.8124","0.8124","0.8124","","",""
"1412","1.7118","1.7118","1.7118","","",""
"1413","","","","1.613801121711731","1.613801121711731","1.613801121711731"
"1414","1.7122","1.7122","1.7122","","",""
"1415","1.1445","1.1445","1.1445","","",""
"1416","1.7245","1.7245","1.7245","","",""
"1417","1.5698","1.5698","1.5698","","",""
"1418","1.7729","1.7729","1.7729","","",""
"1419","1.5286","1.5286","1.5286","","",""
"1420","0.9165","0.9165","0.9165","","",""
"1421","1.1872","1.1872","1.1872","","",""
"1422","1.3264","1.3264","1.3264","","",""
"1423","1.4088","1.4088","1.4088","","",""
"1424","0.6531","0.6531","0.6531","","",""
"1425","0.6551","0.6551","0.6551","","",""
"1426","2.2413","2.2413","2.2413","","",""
"1427","1.1007","1.1007","1.1007","","",""
"1428","0.5293","0.5293","0.5293","","",""
"1429","1.5033","1.5033","1.5033","","",""
"1430","1.7024","1.7024","1.7024","","",""
"1431","0.9248","0.9248","0.9248","","",""
"1432","1.4734","1.4734","1.4734","","",""
"1433","1.6647","1.6647","1.6647","","",""
"1434","1.3234","1.3234","1.3234","","",""
"1435","1.225","1.225","1.225","","",""
"1436","1.4225","1.4225","1.4225","","",""
"1437","1.7362","1.7362","1.7362","","",""
"1438","0.694","0.694","0.694","","",""
"1439","0.8875","0.8875","0.8875","","",""
"1440","1.5512","1.5512","1.5512","","",""
"1441","0.7266","0.7266","0.7266","","",""
"1442","1.0121","1.0121","1.0121","","",""
"1443","1.345","1.345","1.345","","",""
"1444","1.2652","1.2652","1.2652","","",""
"1445","1.5677","1.5677","1.5677","","",""
"1446","1.3969","1.3969","1.3969","","",""
"1447","1.4756","1.4756","1.4756","","",""
"1448","1.4199","1.4199","1.4199","","",""
"1449","1.2985","1.2985","1.2985","","",""
"1450","1.4664","1.4664","1.4664","","",""
"1451","1.8829","1.8829","1.8829","","",""
"1452","1.3875","1.3875","1.3875","","",""
"1453","1.6757","1.6757","1.6757","","",""
"1454","0.6805","0.6805","0.6805","","",""
"1455","1.2995","1.2995","1.2995","","",""
"1456","1.2995","1.2995","1.2995","","",""
"1457","1.555","1.555","1.555","","",""
"1458","1.5336","1.5336","1.5336","","",""
"1459","1.1216","1.1216","1.1216","","",""
"1460","1.9505","1.9505","1.9505","","",""
"1461","1.1831","1.1831","1.1831","","",""
"1462","1.7218","1.7218","1.7218","","",""
"1463","1.3946","1.3946","1.3946","","",""
"1464","1.0736","1.0736","1.0736","","",""
"1465","1.8703","1.8703","1.8703","","",""
"1466","0.6016","0.6016","0.6016","","",""
"1467","0.9946","0.9946","0.9946","","",""
"1468","1.5972","1.5972","1.5972","","",""
"1469","1.6545","1.6545","1.6545","","",""
"1470","1.5562","1.5562","1.5562","","",""
"1471","1.4316","1.4316","1.4316","","",""
"1472","1.6879","1.6879","1.6879","","",""
"1473","1.4172","1.4172","1.4172","","",""
"1474","0.9453","0.9453","0.9453","","",""
"1475","1.8064","1.8064","1.8064","","",""
"1476","1.4592","1.4592","1.4592","","",""
"1477","1.4676","1.4676","1.4676","","",""
"1478","1.3014","1.3014","1.3014","","",""
"1479","1.3472","1.3472","1.3472","","",""
"1480","1.606","1.606","1.606","","",""
"1481","1.715","1.715","1.715","","",""
"1482","1.4612","1.4612","1.4612","","",""
"1483","1.5954","1.5954","1.5954","","",""
"1484","1.5922","1.5922","1.5922","","",""
"1485","1.5233","1.5233","1.5233","","",""
"1486","1.8031","1.8031","1.8031","","",""
"1487","0.9189","0.9189","0.9189","","",""
"1488","1.617","1.617","1.617","","",""
"1489","1.2764","1.2764","1.2764","","",""
"1490","0.4656","0.4656","0.4656","","",""
"1491","1.6538","1.6538","1.6538","","",""
"1492","0.8438","0.8438","0.8438","","",""
"1493","0.7418","0.7418","0.7418","","",""
"1494","1.2533","1.2533","1.2533","","",""
"1495","1.689","1.689","1.689","","",""
"1496","1.8833","1.8833","1.8833","","",""
"1497","1.4294","1.4294","1.4294","","",""
"1498","1.3499","1.3499","1.3499","","",""
"1499","1.4205","1.4205","1.4205","","",""
"1500","1.6884","1.6884","1.6884","","",""
"1501","0.5413","0.5413","0.5413","","",""
"1502","1.5589","1.5589","1.5589","","",""
"1503","2.0858","2.0858","2.0858","","",""
"1504","0.5966","0.5966","0.5966","","",""
"1505","1.6969","1.6969","1.6969","","",""
"1506","1.3432","1.3432","1.3432","","",""
"1507","1.6737","1.6737","1.6737","","",""
"1508","1.5479","1.5479","1.5479","","",""
"1509","1.6975","1.6975","1.6975","","",""
"1510","0.6679","0.6679","0.6679","","",""
"1511","1.6515","1.6515","1.6515","","",""
"1512","1.7802","1.7802","1.7802","","",""
"1513","1.5654","1.5654","1.5654","","",""
"1514","","","","1.6115214824676514","1.6115214824676514","1.6115214824676514"
"1515","1.8035","1.8035","1.8035","","",""
"1516","1.3002","1.3002","1.3002","","",""
"1517","1.6662","1.6662","1.6662","","",""
"1518","1.6185","1.6185","1.6185","","",""
"1519","1.1257","1.1257","1.1257","","",""
