"Step","train/loss","good-gorge-19 - train/loss__MIN","good-gorge-19 - train/loss__MAX","eval/loss","good-gorge-19 - eval/loss__MIN","good-gorge-19 - eval/loss__MAX"
"1520","1.7672","1.7672","1.7672","","",""
"1521","1.4248","1.4248","1.4248","","",""
"1522","1.4896","1.4896","1.4896","","",""
"1523","1.5265","1.5265","1.5265","","",""
"1524","1.5654","1.5654","1.5654","","",""
"1525","0.589","0.589","0.589","","",""
"1526","1.3768","1.3768","1.3768","","",""
"1527","1.5877","1.5877","1.5877","","",""
"1528","0.7069","0.7069","0.7069","","",""
"1529","1.6987","1.6987","1.6987","","",""
"1530","1.3839","1.3839","1.3839","","",""
"1531","1.6171","1.6171","1.6171","","",""
"1532","0.7954","0.7954","0.7954","","",""
"1533","1.6393","1.6393","1.6393","","",""
"1534","1.3957","1.3957","1.3957","","",""
"1535","1.5105","1.5105","1.5105","","",""
"1536","1.2195","1.2195","1.2195","","",""
"1537","0.9294","0.9294","0.9294","","",""
"1538","1.4058","1.4058","1.4058","","",""
"1539","1.6097","1.6097","1.6097","","",""
"1540","1.3675","1.3675","1.3675","","",""
"1541","1.4993","1.4993","1.4993","","",""
"1542","1.6018","1.6018","1.6018","","",""
"1543","1.4978","1.4978","1.4978","","",""
"1544","1.7974","1.7974","1.7974","","",""
"1545","1.4165","1.4165","1.4165","","",""
"1546","1.5143","1.5143","1.5143","","",""
"1547","1.7247","1.7247","1.7247","","",""
"1548","0.6353","0.6353","0.6353","","",""
"1549","0.6156","0.6156","0.6156","","",""
"1550","1.5668","1.5668","1.5668","","",""
"1551","1.567","1.567","1.567","","",""
"1552","1.4427","1.4427","1.4427","","",""
"1553","1.7416","1.7416","1.7416","","",""
"1554","1.7532","1.7532","1.7532","","",""
"1555","1.5369","1.5369","1.5369","","",""
"1556","0.6401","0.6401","0.6401","","",""
"1557","1.1634","1.1634","1.1634","","",""
"1558","1.6474","1.6474","1.6474","","",""
"1559","1.1916","1.1916","1.1916","","",""
"1560","1.3176","1.3176","1.3176","","",""
"1561","1.5146","1.5146","1.5146","","",""
"1562","1.4707","1.4707","1.4707","","",""
"1563","1.3746","1.3746","1.3746","","",""
"1564","0.6044","0.6044","0.6044","","",""
"1565","1.2969","1.2969","1.2969","","",""
"1566","1.3949","1.3949","1.3949","","",""
"1567","1.3331","1.3331","1.3331","","",""
"1568","1.5619","1.5619","1.5619","","",""
"1569","1.2674","1.2674","1.2674","","",""
"1570","1.5134","1.5134","1.5134","","",""
"1571","1.1205","1.1205","1.1205","","",""
"1572","0.7864","0.7864","0.7864","","",""
"1573","1.3286","1.3286","1.3286","","",""
"1574","1.737","1.737","1.737","","",""
"1575","1.6407","1.6407","1.6407","","",""
"1576","1.7413","1.7413","1.7413","","",""
"1577","1.2449","1.2449","1.2449","","",""
"1578","1.7381","1.7381","1.7381","","",""
"1579","1.6743","1.6743","1.6743","","",""
"1580","0.6182","0.6182","0.6182","","",""
"1581","1.582","1.582","1.582","","",""
"1582","1.5407","1.5407","1.5407","","",""
"1583","1.5703","1.5703","1.5703","","",""
"1584","1.317","1.317","1.317","","",""
"1585","1.7025","1.7025","1.7025","","",""
"1586","1.4479","1.4479","1.4479","","",""
"1587","0.8616","0.8616","0.8616","","",""
"1588","1.7144","1.7144","1.7144","","",""
"1589","1.2301","1.2301","1.2301","","",""
"1590","1.0984","1.0984","1.0984","","",""
"1591","1.3254","1.3254","1.3254","","",""
"1592","1.2069","1.2069","1.2069","","",""
"1593","1.0422","1.0422","1.0422","","",""
"1594","1.7944","1.7944","1.7944","","",""
"1595","1.4876","1.4876","1.4876","","",""
"1596","1.2469","1.2469","1.2469","","",""
"1597","0.6033","0.6033","0.6033","","",""
"1598","1.1012","1.1012","1.1012","","",""
"1599","0.6779","0.6779","0.6779","","",""
"1600","1.6894","1.6894","1.6894","","",""
"1601","1.4335","1.4335","1.4335","","",""
"1602","1.6769","1.6769","1.6769","","",""
"1603","1.3353","1.3353","1.3353","","",""
"1604","1.6049","1.6049","1.6049","","",""
"1605","1.7027","1.7027","1.7027","","",""
"1606","1.1087","1.1087","1.1087","","",""
"1607","1.6313","1.6313","1.6313","","",""
"1608","1.6926","1.6926","1.6926","","",""
"1609","0.4551","0.4551","0.4551","","",""
"1610","0.6852","0.6852","0.6852","","",""
"1611","0.8194","0.8194","0.8194","","",""
"1612","1.2406","1.2406","1.2406","","",""
"1613","1.6661","1.6661","1.6661","","",""
"1614","1.9015","1.9015","1.9015","","",""
"1615","","","","1.6074081659317017","1.6074081659317017","1.6074081659317017"
"1616","1.4271","1.4271","1.4271","","",""
"1617","1.3819","1.3819","1.3819","","",""
"1618","1.4518","1.4518","1.4518","","",""
"1619","1.7759","1.7759","1.7759","","",""
"1620","1.4374","1.4374","1.4374","","",""
"1621","1.7539","1.7539","1.7539","","",""
"1622","1.2736","1.2736","1.2736","","",""
"1623","1.3892","1.3892","1.3892","","",""
"1624","1.5254","1.5254","1.5254","","",""
"1625","1.5947","1.5947","1.5947","","",""
"1626","0.78","0.78","0.78","","",""
"1627","1.6156","1.6156","1.6156","","",""
"1628","1.5237","1.5237","1.5237","","",""
"1629","1.5589","1.5589","1.5589","","",""
"1630","0.9348","0.9348","0.9348","","",""
"1631","0.6725","0.6725","0.6725","","",""
"1632","0.628","0.628","0.628","","",""
"1633","1.9957","1.9957","1.9957","","",""
"1634","1.5317","1.5317","1.5317","","",""
"1635","1.2199","1.2199","1.2199","","",""
"1636","0.6829","0.6829","0.6829","","",""
"1637","1.2443","1.2443","1.2443","","",""
"1638","1.627","1.627","1.627","","",""
"1639","1.2628","1.2628","1.2628","","",""
"1640","0.6557","0.6557","0.6557","","",""
"1641","1.5578","1.5578","1.5578","","",""
"1642","1.3252","1.3252","1.3252","","",""
"1643","1.6111","1.6111","1.6111","","",""
"1644","1.6832","1.6832","1.6832","","",""
"1645","1.4856","1.4856","1.4856","","",""
"1646","0.8466","0.8466","0.8466","","",""
"1647","1.2545","1.2545","1.2545","","",""
"1648","0.5896","0.5896","0.5896","","",""
"1649","1.6648","1.6648","1.6648","","",""
"1650","1.535","1.535","1.535","","",""
"1651","1.3438","1.3438","1.3438","","",""
"1652","1.4766","1.4766","1.4766","","",""
"1653","1.9535","1.9535","1.9535","","",""
"1654","1.3977","1.3977","1.3977","","",""
"1655","1.4707","1.4707","1.4707","","",""
"1656","1.3494","1.3494","1.3494","","",""
"1657","2.097","2.097","2.097","","",""
"1658","1.6217","1.6217","1.6217","","",""
"1659","1.1245","1.1245","1.1245","","",""
"1660","1.6287","1.6287","1.6287","","",""
"1661","0.8277","0.8277","0.8277","","",""
"1662","1.682","1.682","1.682","","",""
"1663","1.6922","1.6922","1.6922","","",""
"1664","1.3709","1.3709","1.3709","","",""
"1665","1.099","1.099","1.099","","",""
"1666","1.7522","1.7522","1.7522","","",""
"1667","0.8364","0.8364","0.8364","","",""
"1668","1.1814","1.1814","1.1814","","",""
"1669","1.5474","1.5474","1.5474","","",""
"1670","1.7397","1.7397","1.7397","","",""
"1671","0.8873","0.8873","0.8873","","",""
"1672","1.6667","1.6667","1.6667","","",""
"1673","0.8366","0.8366","0.8366","","",""
"1674","1.352","1.352","1.352","","",""
"1675","1.2175","1.2175","1.2175","","",""
"1676","1.6483","1.6483","1.6483","","",""
"1677","1.456","1.456","1.456","","",""
"1678","1.4903","1.4903","1.4903","","",""
"1679","1.2797","1.2797","1.2797","","",""
"1680","1.6333","1.6333","1.6333","","",""
"1681","1.2997","1.2997","1.2997","","",""
"1682","1.052","1.052","1.052","","",""
"1683","1.0787","1.0787","1.0787","","",""
"1684","0.8709","0.8709","0.8709","","",""
"1685","1.976","1.976","1.976","","",""
"1686","1.5198","1.5198","1.5198","","",""
"1687","1.7213","1.7213","1.7213","","",""
"1688","1.9558","1.9558","1.9558","","",""
"1689","0.7899","0.7899","0.7899","","",""
"1690","1.4027","1.4027","1.4027","","",""
"1691","0.8073","0.8073","0.8073","","",""
"1692","0.6277","0.6277","0.6277","","",""
"1693","1.4597","1.4597","1.4597","","",""
"1694","1.4016","1.4016","1.4016","","",""
"1695","0.6827","0.6827","0.6827","","",""
"1696","1.5283","1.5283","1.5283","","",""
"1697","0.8029","0.8029","0.8029","","",""
"1698","1.657","1.657","1.657","","",""
"1699","1.3656","1.3656","1.3656","","",""
"1700","1.363","1.363","1.363","","",""
"1701","0.8781","0.8781","0.8781","","",""
"1702","1.5469","1.5469","1.5469","","",""
"1703","1.4688","1.4688","1.4688","","",""
"1704","1.1803","1.1803","1.1803","","",""
"1705","2.1052","2.1052","2.1052","","",""
"1706","1.3901","1.3901","1.3901","","",""
"1707","1.4846","1.4846","1.4846","","",""
"1708","1.7058","1.7058","1.7058","","",""
"1709","0.5688","0.5688","0.5688","","",""
"1710","1.8063","1.8063","1.8063","","",""
"1711","1.5942","1.5942","1.5942","","",""
"1712","1.6623","1.6623","1.6623","","",""
"1713","1.0301","1.0301","1.0301","","",""
"1714","0.6618","0.6618","0.6618","","",""
"1715","1.5971","1.5971","1.5971","","",""
"1716","","","","1.6046358346939087","1.6046358346939087","1.6046358346939087"
"1717","1.1161","1.1161","1.1161","","",""
"1718","1.6324","1.6324","1.6324","","",""
"1719","1.5716","1.5716","1.5716","","",""
"1720","1.3657","1.3657","1.3657","","",""
"1721","1.7832","1.7832","1.7832","","",""
"1722","1.8959","1.8959","1.8959","","",""
"1723","1.5326","1.5326","1.5326","","",""
"1724","1.428","1.428","1.428","","",""
"1725","1.4485","1.4485","1.4485","","",""
"1726","1.6717","1.6717","1.6717","","",""
"1727","1.4375","1.4375","1.4375","","",""
"1728","1.6596","1.6596","1.6596","","",""
"1729","1.5326","1.5326","1.5326","","",""
"1730","1.437","1.437","1.437","","",""
"1731","1.3751","1.3751","1.3751","","",""
"1732","1.2406","1.2406","1.2406","","",""
"1733","0.7263","0.7263","0.7263","","",""
"1734","0.7946","0.7946","0.7946","","",""
"1735","0.6236","0.6236","0.6236","","",""
"1736","1.5537","1.5537","1.5537","","",""
"1737","1.7853","1.7853","1.7853","","",""
"1738","0.8506","0.8506","0.8506","","",""
"1739","1.6123","1.6123","1.6123","","",""
"1740","1.4936","1.4936","1.4936","","",""
"1741","0.9259","0.9259","0.9259","","",""
"1742","1.2836","1.2836","1.2836","","",""
"1743","1.5655","1.5655","1.5655","","",""
"1744","1.6795","1.6795","1.6795","","",""
"1745","0.9706","0.9706","0.9706","","",""
"1746","1.6293","1.6293","1.6293","","",""
"1747","1.3584","1.3584","1.3584","","",""
"1748","1.6316","1.6316","1.6316","","",""
"1749","1.6697","1.6697","1.6697","","",""
"1750","1.5265","1.5265","1.5265","","",""
"1751","1.5","1.5","1.5","","",""
"1752","1.3973","1.3973","1.3973","","",""
"1753","0.9965","0.9965","0.9965","","",""
"1754","1.4325","1.4325","1.4325","","",""
"1755","1.8069","1.8069","1.8069","","",""
"1756","1.5679","1.5679","1.5679","","",""
"1757","1.5816","1.5816","1.5816","","",""
"1758","1.3005","1.3005","1.3005","","",""
"1759","0.6794","0.6794","0.6794","","",""
"1760","1.5559","1.5559","1.5559","","",""
"1761","1.1825","1.1825","1.1825","","",""
"1762","1.7982","1.7982","1.7982","","",""
"1763","1.5621","1.5621","1.5621","","",""
"1764","1.1959","1.1959","1.1959","","",""
"1765","1.3096","1.3096","1.3096","","",""
"1766","1.4522","1.4522","1.4522","","",""
"1767","0.9183","0.9183","0.9183","","",""
"1768","1.421","1.421","1.421","","",""
"1769","1.6679","1.6679","1.6679","","",""
"1770","1.5602","1.5602","1.5602","","",""
"1771","1.921","1.921","1.921","","",""
"1772","1.7488","1.7488","1.7488","","",""
"1773","1.1892","1.1892","1.1892","","",""
"1774","1.2549","1.2549","1.2549","","",""
"1775","2.0669","2.0669","2.0669","","",""
"1776","1.3651","1.3651","1.3651","","",""
"1777","1.869","1.869","1.869","","",""
"1778","1.4609","1.4609","1.4609","","",""
"1779","1.4528","1.4528","1.4528","","",""
"1780","0.9159","0.9159","0.9159","","",""
"1781","1.9035","1.9035","1.9035","","",""
"1782","1.3916","1.3916","1.3916","","",""
"1783","0.921","0.921","0.921","","",""
"1784","1.4093","1.4093","1.4093","","",""
"1785","1.2898","1.2898","1.2898","","",""
"1786","1.3613","1.3613","1.3613","","",""
"1787","1.3337","1.3337","1.3337","","",""
"1788","1.3109","1.3109","1.3109","","",""
"1789","1.59","1.59","1.59","","",""
"1790","1.1911","1.1911","1.1911","","",""
"1791","0.891","0.891","0.891","","",""
"1792","1.8359","1.8359","1.8359","","",""
"1793","1.6958","1.6958","1.6958","","",""
"1794","1.8714","1.8714","1.8714","","",""
"1795","1.1854","1.1854","1.1854","","",""
"1796","1.6065","1.6065","1.6065","","",""
"1797","1.5444","1.5444","1.5444","","",""
"1798","1.6251","1.6251","1.6251","","",""
"1799","0.8744","0.8744","0.8744","","",""
"1800","1.6179","1.6179","1.6179","","",""
"1801","1.5413","1.5413","1.5413","","",""
"1802","1.4498","1.4498","1.4498","","",""
"1803","1.6336","1.6336","1.6336","","",""
"1804","1.6092","1.6092","1.6092","","",""
"1805","1.4018","1.4018","1.4018","","",""
"1806","1.442","1.442","1.442","","",""
"1807","0.6906","0.6906","0.6906","","",""
"1808","1.3608","1.3608","1.3608","","",""
"1809","0.9989","0.9989","0.9989","","",""
"1810","1.3085","1.3085","1.3085","","",""
"1811","1.3164","1.3164","1.3164","","",""
"1812","0.9966","0.9966","0.9966","","",""
"1813","1.3641","1.3641","1.3641","","",""
"1814","1.7152","1.7152","1.7152","","",""
"1815","1.6131","1.6131","1.6131","","",""
"1816","0.6752","0.6752","0.6752","","",""
"1817","","","","1.6025675535202026","1.6025675535202026","1.6025675535202026"
"1818","0.6719","0.6719","0.6719","","",""
"1819","1.4768","1.4768","1.4768","","",""
"1820","1.6103","1.6103","1.6103","","",""
"1821","1.4522","1.4522","1.4522","","",""
"1822","1.4111","1.4111","1.4111","","",""
"1823","1.9292","1.9292","1.9292","","",""
"1824","1.3467","1.3467","1.3467","","",""
"1825","0.8966","0.8966","0.8966","","",""
"1826","1.4183","1.4183","1.4183","","",""
"1827","1.2812","1.2812","1.2812","","",""
"1828","0.5616","0.5616","0.5616","","",""
"1829","1.0701","1.0701","1.0701","","",""
"1830","1.308","1.308","1.308","","",""
"1831","1.5949","1.5949","1.5949","","",""
"1832","1.7789","1.7789","1.7789","","",""
"1833","1.9283","1.9283","1.9283","","",""
"1834","1.5762","1.5762","1.5762","","",""
"1835","1.5448","1.5448","1.5448","","",""
"1836","0.6459","0.6459","0.6459","","",""
"1837","1.5963","1.5963","1.5963","","",""
"1838","1.6142","1.6142","1.6142","","",""
"1839","1.284","1.284","1.284","","",""
"1840","1.5725","1.5725","1.5725","","",""
"1841","1.7289","1.7289","1.7289","","",""
"1842","1.7267","1.7267","1.7267","","",""
"1843","1.6875","1.6875","1.6875","","",""
"1844","1.5787","1.5787","1.5787","","",""
"1845","1.4413","1.4413","1.4413","","",""
"1846","1.4695","1.4695","1.4695","","",""
"1847","1.3284","1.3284","1.3284","","",""
"1848","1.7613","1.7613","1.7613","","",""
"1849","0.5601","0.5601","0.5601","","",""
"1850","1.4872","1.4872","1.4872","","",""
"1851","1.3277","1.3277","1.3277","","",""
"1852","1.7034","1.7034","1.7034","","",""
"1853","1.2481","1.2481","1.2481","","",""
"1854","1.6636","1.6636","1.6636","","",""
"1855","1.58","1.58","1.58","","",""
"1856","1.5296","1.5296","1.5296","","",""
"1857","1.6398","1.6398","1.6398","","",""
"1858","1.5769","1.5769","1.5769","","",""
"1859","1.706","1.706","1.706","","",""
"1860","1.6622","1.6622","1.6622","","",""
"1861","1.5266","1.5266","1.5266","","",""
"1862","0.7067","0.7067","0.7067","","",""
"1863","1.4516","1.4516","1.4516","","",""
"1864","0.9988","0.9988","0.9988","","",""
"1865","1.4641","1.4641","1.4641","","",""
"1866","1.5314","1.5314","1.5314","","",""
"1867","1.4757","1.4757","1.4757","","",""
"1868","1.6639","1.6639","1.6639","","",""
"1869","0.8704","0.8704","0.8704","","",""
"1870","1.2971","1.2971","1.2971","","",""
"1871","1.2405","1.2405","1.2405","","",""
"1872","1.5032","1.5032","1.5032","","",""
"1873","1.2678","1.2678","1.2678","","",""
"1874","1.865","1.865","1.865","","",""
"1875","1.7068","1.7068","1.7068","","",""
"1876","1.901","1.901","1.901","","",""
"1877","1.5766","1.5766","1.5766","","",""
"1878","0.9685","0.9685","0.9685","","",""
"1879","1.3215","1.3215","1.3215","","",""
"1880","1.4007","1.4007","1.4007","","",""
"1881","0.6186","0.6186","0.6186","","",""
"1882","1.5914","1.5914","1.5914","","",""
"1883","1.1588","1.1588","1.1588","","",""
"1884","1.5216","1.5216","1.5216","","",""
"1885","1.3888","1.3888","1.3888","","",""
"1886","1.1895","1.1895","1.1895","","",""
"1887","1.4311","1.4311","1.4311","","",""
"1888","1.4902","1.4902","1.4902","","",""
"1889","1.4656","1.4656","1.4656","","",""
"1890","1.7253","1.7253","1.7253","","",""
"1891","1.6943","1.6943","1.6943","","",""
"1892","0.6978","0.6978","0.6978","","",""
"1893","0.8029","0.8029","0.8029","","",""
"1894","1.7678","1.7678","1.7678","","",""
"1895","0.926","0.926","0.926","","",""
"1896","1.6279","1.6279","1.6279","","",""
"1897","1.7191","1.7191","1.7191","","",""
"1898","1.3167","1.3167","1.3167","","",""
"1899","1.6425","1.6425","1.6425","","",""
"1900","1.8256","1.8256","1.8256","","",""
"1901","1.6828","1.6828","1.6828","","",""
"1902","1.2975","1.2975","1.2975","","",""
"1903","1.3771","1.3771","1.3771","","",""
"1904","1.6279","1.6279","1.6279","","",""
"1905","1.7167","1.7167","1.7167","","",""
"1906","1.6407","1.6407","1.6407","","",""
"1907","1.5415","1.5415","1.5415","","",""
"1908","1.3306","1.3306","1.3306","","",""
"1909","1.2464","1.2464","1.2464","","",""
"1910","1.671","1.671","1.671","","",""
"1911","1.2088","1.2088","1.2088","","",""
"1912","1.4251","1.4251","1.4251","","",""
"1913","1.6036","1.6036","1.6036","","",""
"1914","0.8351","0.8351","0.8351","","",""
"1915","1.4268","1.4268","1.4268","","",""
"1916","1.67","1.67","1.67","","",""
"1917","1.4915","1.4915","1.4915","","",""
"1918","","","","1.6010029315948486","1.6010029315948486","1.6010029315948486"
"1919","2.0082","2.0082","2.0082","","",""
"1920","1.4527","1.4527","1.4527","","",""
"1921","1.5408","1.5408","1.5408","","",""
"1922","1.4143","1.4143","1.4143","","",""
"1923","0.5483","0.5483","0.5483","","",""
"1924","1.6341","1.6341","1.6341","","",""
"1925","0.9354","0.9354","0.9354","","",""
"1926","1.3896","1.3896","1.3896","","",""
"1927","0.6281","0.6281","0.6281","","",""
"1928","1.7736","1.7736","1.7736","","",""
"1929","1.0674","1.0674","1.0674","","",""
"1930","1.3958","1.3958","1.3958","","",""
"1931","1.2138","1.2138","1.2138","","",""
"1932","1.1465","1.1465","1.1465","","",""
"1933","1.4781","1.4781","1.4781","","",""
"1934","1.6406","1.6406","1.6406","","",""
"1935","0.5203","0.5203","0.5203","","",""
"1936","1.4439","1.4439","1.4439","","",""
"1937","0.8947","0.8947","0.8947","","",""
"1938","1.8548","1.8548","1.8548","","",""
"1939","1.5175","1.5175","1.5175","","",""
"1940","1.2317","1.2317","1.2317","","",""
"1941","1.4767","1.4767","1.4767","","",""
"1942","1.6045","1.6045","1.6045","","",""
"1943","1.5566","1.5566","1.5566","","",""
"1944","1.4046","1.4046","1.4046","","",""
"1945","0.9285","0.9285","0.9285","","",""
"1946","1.3986","1.3986","1.3986","","",""
"1947","0.6355","0.6355","0.6355","","",""
"1948","1.8814","1.8814","1.8814","","",""
"1949","1.4234","1.4234","1.4234","","",""
"1950","1.5866","1.5866","1.5866","","",""
"1951","1.2533","1.2533","1.2533","","",""
"1952","1.584","1.584","1.584","","",""
"1953","1.5937","1.5937","1.5937","","",""
"1954","1.5097","1.5097","1.5097","","",""
"1955","0.9766","0.9766","0.9766","","",""
"1956","0.535","0.535","0.535","","",""
"1957","0.9312","0.9312","0.9312","","",""
"1958","1.1741","1.1741","1.1741","","",""
"1959","1.3544","1.3544","1.3544","","",""
"1960","2.098","2.098","2.098","","",""
"1961","1.2524","1.2524","1.2524","","",""
"1962","1.8282","1.8282","1.8282","","",""
"1963","1.2133","1.2133","1.2133","","",""
"1964","1.3347","1.3347","1.3347","","",""
"1965","1.6028","1.6028","1.6028","","",""
"1966","1.3378","1.3378","1.3378","","",""
"1967","1.6438","1.6438","1.6438","","",""
"1968","1.2469","1.2469","1.2469","","",""
"1969","1.5596","1.5596","1.5596","","",""
"1970","1.5189","1.5189","1.5189","","",""
"1971","1.549","1.549","1.549","","",""
"1972","1.8248","1.8248","1.8248","","",""
"1973","1.5012","1.5012","1.5012","","",""
"1974","1.561","1.561","1.561","","",""
"1975","1.3373","1.3373","1.3373","","",""
"1976","1.6095","1.6095","1.6095","","",""
"1977","1.6411","1.6411","1.6411","","",""
"1978","1.3929","1.3929","1.3929","","",""
"1979","1.312","1.312","1.312","","",""
"1980","2.0343","2.0343","2.0343","","",""
"1981","0.5758","0.5758","0.5758","","",""
"1982","1.7089","1.7089","1.7089","","",""
"1983","1.4045","1.4045","1.4045","","",""
"1984","1.4377","1.4377","1.4377","","",""
"1985","1.4109","1.4109","1.4109","","",""
"1986","0.9418","0.9418","0.9418","","",""
"1987","1.6492","1.6492","1.6492","","",""
"1988","1.3395","1.3395","1.3395","","",""
"1989","1.5668","1.5668","1.5668","","",""
"1990","1.1306","1.1306","1.1306","","",""
"1991","1.4402","1.4402","1.4402","","",""
"1992","1.6066","1.6066","1.6066","","",""
"1993","1.3962","1.3962","1.3962","","",""
"1994","1.3507","1.3507","1.3507","","",""
"1995","1.4025","1.4025","1.4025","","",""
"1996","0.6412","0.6412","0.6412","","",""
"1997","0.9169","0.9169","0.9169","","",""
"1998","1.1418","1.1418","1.1418","","",""
"1999","1.5719","1.5719","1.5719","","",""
"2000","1.5375","1.5375","1.5375","","",""
"2001","0.8797","0.8797","0.8797","","",""
"2002","0.6778","0.6778","0.6778","","",""
"2003","1.5104","1.5104","1.5104","","",""
"2004","1.4666","1.4666","1.4666","","",""
"2005","1.3998","1.3998","1.3998","","",""
"2006","1.1925","1.1925","1.1925","","",""
"2007","1.5009","1.5009","1.5009","","",""
"2008","0.8837","0.8837","0.8837","","",""
"2009","1.8213","1.8213","1.8213","","",""
"2010","1.5084","1.5084","1.5084","","",""
"2011","1.4086","1.4086","1.4086","","",""
"2012","1.8181","1.8181","1.8181","","",""
"2013","1.4174","1.4174","1.4174","","",""
"2014","1.2934","1.2934","1.2934","","",""
"2015","1.5645","1.5645","1.5645","","",""
"2016","0.9161","0.9161","0.9161","","",""
"2017","0.7415","0.7415","0.7415","","",""
"2018","0.6","0.6","0.6","","",""
"2019","","","","1.6005362272262573","1.6005362272262573","1.6005362272262573"