"Step","train/loss","golden-deluge-21 - train/loss__MIN","golden-deluge-21 - train/loss__MAX","eval/loss","golden-deluge-21 - eval/loss__MIN","golden-deluge-21 - eval/loss__MAX"
"0","","","","1.0446947813034058","1.0446947813034058","1.0446947813034058"
"1","1.0375","1.0375","1.0375","","",""
"2","0.9911","0.9911","0.9911","","",""
"3","0.7173","0.7173","0.7173","","",""
"4","0.6064","0.6064","0.6064","","",""
"5","1.0194","1.0194","1.0194","","",""
"6","0.5333","0.5333","0.5333","","",""
"7","0.8197","0.8197","0.8197","","",""
"8","1.1872","1.1872","1.1872","","",""
"9","1.0902","1.0902","1.0902","","",""
"10","1.0243","1.0243","1.0243","","",""
"11","0.7146","0.7146","0.7146","","",""
"12","0.7367","0.7367","0.7367","","",""
"13","0.8637","0.8637","0.8637","","",""
"14","1.1725","1.1725","1.1725","","",""
"15","1.0039","1.0039","1.0039","","",""
"16","0.7095","0.7095","0.7095","","",""
"17","1.3136","1.3136","1.3136","","",""
"18","1.2336","1.2336","1.2336","","",""
"19","0.9269","0.9269","0.9269","","",""
"20","0.9909","0.9909","0.9909","","",""
"21","1.1079","1.1079","1.1079","","",""
"22","0.9968","0.9968","0.9968","","",""
"23","0.6022","0.6022","0.6022","","",""
"24","1.2195","1.2195","1.2195","","",""
"25","0.9035","0.9035","0.9035","","",""
"26","0.7053","0.7053","0.7053","","",""
"27","0.6218","0.6218","0.6218","","",""
"28","1.0928","1.0928","1.0928","","",""
"29","0.7949","0.7949","0.7949","","",""
"30","0.636","0.636","0.636","","",""
"31","1.1421","1.1421","1.1421","","",""
"32","0.8304","0.8304","0.8304","","",""
"33","0.7739","0.7739","0.7739","","",""
"34","0.6858","0.6858","0.6858","","",""
"35","1.2888","1.2888","1.2888","","",""
"36","0.7655","0.7655","0.7655","","",""
"37","0.6194","0.6194","0.6194","","",""
"38","0.9998","0.9998","0.9998","","",""
"39","1.1626","1.1626","1.1626","","",""
"40","0.5884","0.5884","0.5884","","",""
"41","0.9443","0.9443","0.9443","","",""
"42","1.4966","1.4966","1.4966","","",""
"43","0.5848","0.5848","0.5848","","",""
"44","0.5167","0.5167","0.5167","","",""
"45","0.5674","0.5674","0.5674","","",""
"46","0.5919","0.5919","0.5919","","",""
"47","0.5488","0.5488","0.5488","","",""
"48","0.5586","0.5586","0.5586","","",""
"49","0.8496","0.8496","0.8496","","",""
"50","1.0753","1.0753","1.0753","","",""
"51","","","","0.8531011939048767","0.8531011939048767","0.8531011939048767"
"52","0.4046","0.4046","0.4046","","",""
"53","0.4687","0.4687","0.4687","","",""
"54","1.0602","1.0602","1.0602","","",""
"55","0.6198","0.6198","0.6198","","",""
"56","0.576","0.576","0.576","","",""
"57","0.6476","0.6476","0.6476","","",""
"58","0.6102","0.6102","0.6102","","",""
"59","0.439","0.439","0.439","","",""
"60","0.4484","0.4484","0.4484","","",""
"61","1.1887","1.1887","1.1887","","",""
"62","0.8404","0.8404","0.8404","","",""
"63","0.727","0.727","0.727","","",""
"64","0.405","0.405","0.405","","",""
"65","0.7995","0.7995","0.7995","","",""
"66","0.6956","0.6956","0.6956","","",""
"67","0.6257","0.6257","0.6257","","",""
"68","0.9186","0.9186","0.9186","","",""
"69","1.1474","1.1474","1.1474","","",""
"70","0.412","0.412","0.412","","",""
"71","0.9509","0.9509","0.9509","","",""
"72","0.4433","0.4433","0.4433","","",""
"73","0.7297","0.7297","0.7297","","",""
"74","1.5176","1.5176","1.5176","","",""
"75","0.391","0.391","0.391","","",""
"76","0.6925","0.6925","0.6925","","",""
"77","0.8296","0.8296","0.8296","","",""
"78","0.5641","0.5641","0.5641","","",""
"79","0.302","0.302","0.302","","",""
"80","1.023","1.023","1.023","","",""
"81","0.372","0.372","0.372","","",""
"82","0.6748","0.6748","0.6748","","",""
"83","0.353","0.353","0.353","","",""
"84","0.6133","0.6133","0.6133","","",""
"85","0.5616","0.5616","0.5616","","",""
"86","0.8019","0.8019","0.8019","","",""
"87","0.7406","0.7406","0.7406","","",""
"88","0.6998","0.6998","0.6998","","",""
"89","0.7791","0.7791","0.7791","","",""
"90","0.421","0.421","0.421","","",""
"91","0.668","0.668","0.668","","",""
"92","0.7107","0.7107","0.7107","","",""
"93","0.6531","0.6531","0.6531","","",""
"94","0.6732","0.6732","0.6732","","",""
"95","0.8587","0.8587","0.8587","","",""
"96","0.4347","0.4347","0.4347","","",""
"97","0.8156","0.8156","0.8156","","",""
"98","0.5581","0.5581","0.5581","","",""
"99","0.5085","0.5085","0.5085","","",""
"100","0.7226","0.7226","0.7226","","",""
"101","0.5697","0.5697","0.5697","","",""
"102","","","","0.8337743878364563","0.8337743878364563","0.8337743878364563"
"103","1.0277","1.0277","1.0277","","",""
"104","1.3149","1.3149","1.3149","","",""
"105","0.4617","0.4617","0.4617","","",""
"106","0.5976","0.5976","0.5976","","",""
"107","0.8361","0.8361","0.8361","","",""
"108","0.8207","0.8207","0.8207","","",""
"109","0.7648","0.7648","0.7648","","",""
"110","0.5246","0.5246","0.5246","","",""
"111","0.8143","0.8143","0.8143","","",""
"112","0.332","0.332","0.332","","",""
"113","0.7626","0.7626","0.7626","","",""
"114","0.6212","0.6212","0.6212","","",""
"115","1.1677","1.1677","1.1677","","",""
"116","0.7012","0.7012","0.7012","","",""
"117","0.3197","0.3197","0.3197","","",""
"118","0.5189","0.5189","0.5189","","",""
"119","0.8143","0.8143","0.8143","","",""
"120","0.8154","0.8154","0.8154","","",""
"121","1.066","1.066","1.066","","",""
"122","0.7774","0.7774","0.7774","","",""
"123","0.492","0.492","0.492","","",""
"124","0.6895","0.6895","0.6895","","",""
"125","0.4543","0.4543","0.4543","","",""
"126","0.813","0.813","0.813","","",""
"127","0.534","0.534","0.534","","",""
"128","0.5654","0.5654","0.5654","","",""
"129","0.3814","0.3814","0.3814","","",""
"130","0.7669","0.7669","0.7669","","",""
"131","0.5796","0.5796","0.5796","","",""
"132","0.4931","0.4931","0.4931","","",""
"133","0.9376","0.9376","0.9376","","",""
"134","0.3709","0.3709","0.3709","","",""
"135","0.8747","0.8747","0.8747","","",""
"136","0.3975","0.3975","0.3975","","",""
"137","0.3747","0.3747","0.3747","","",""
"138","0.4254","0.4254","0.4254","","",""
"139","0.8361","0.8361","0.8361","","",""
"140","0.2342","0.2342","0.2342","","",""
"141","1.2613","1.2613","1.2613","","",""
"142","0.5362","0.5362","0.5362","","",""
"143","0.4372","0.4372","0.4372","","",""
"144","0.8353","0.8353","0.8353","","",""
"145","0.8702","0.8702","0.8702","","",""
"146","0.665","0.665","0.665","","",""
"147","0.6654","0.6654","0.6654","","",""
"148","0.4474","0.4474","0.4474","","",""
"149","0.846","0.846","0.846","","",""
"150","0.4669","0.4669","0.4669","","",""
"151","0.5499","0.5499","0.5499","","",""
"152","0.7809","0.7809","0.7809","","",""
"153","","","","0.7688133120536804","0.7688133120536804","0.7688133120536804"
"154","0.5142","0.5142","0.5142","","",""
"155","0.5717","0.5717","0.5717","","",""
"156","0.7125","0.7125","0.7125","","",""
"157","0.726","0.726","0.726","","",""
"158","0.3458","0.3458","0.3458","","",""
"159","0.6734","0.6734","0.6734","","",""
"160","0.409","0.409","0.409","","",""
"161","0.5343","0.5343","0.5343","","",""
"162","0.7908","0.7908","0.7908","","",""
"163","0.483","0.483","0.483","","",""
"164","0.7331","0.7331","0.7331","","",""
"165","0.6014","0.6014","0.6014","","",""
"166","0.8067","0.8067","0.8067","","",""
"167","1.081","1.081","1.081","","",""
"168","0.9934","0.9934","0.9934","","",""
"169","0.2338","0.2338","0.2338","","",""
"170","0.9705","0.9705","0.9705","","",""
"171","0.6022","0.6022","0.6022","","",""
"172","0.3712","0.3712","0.3712","","",""
"173","0.5608","0.5608","0.5608","","",""
"174","0.356","0.356","0.356","","",""
"175","0.8048","0.8048","0.8048","","",""
"176","0.468","0.468","0.468","","",""
"177","0.5035","0.5035","0.5035","","",""
"178","0.6557","0.6557","0.6557","","",""
"179","0.9703","0.9703","0.9703","","",""
"180","0.631","0.631","0.631","","",""
"181","0.5584","0.5584","0.5584","","",""
"182","0.6945","0.6945","0.6945","","",""
"183","1.3407","1.3407","1.3407","","",""
"184","0.5326","0.5326","0.5326","","",""
"185","0.66","0.66","0.66","","",""
"186","0.4611","0.4611","0.4611","","",""
"187","1.316","1.316","1.316","","",""
"188","1.0648","1.0648","1.0648","","",""
"189","0.3051","0.3051","0.3051","","",""
"190","0.3816","0.3816","0.3816","","",""
"191","0.4159","0.4159","0.4159","","",""
"192","1.2667","1.2667","1.2667","","",""
"193","1.0923","1.0923","1.0923","","",""
"194","0.7687","0.7687","0.7687","","",""
"195","0.2629","0.2629","0.2629","","",""
"196","0.4781","0.4781","0.4781","","",""
"197","0.6074","0.6074","0.6074","","",""
"198","0.3825","0.3825","0.3825","","",""
"199","0.7925","0.7925","0.7925","","",""
"200","0.3399","0.3399","0.3399","","",""
"201","0.3235","0.3235","0.3235","","",""
"202","0.9519","0.9519","0.9519","","",""
"203","0.278","0.278","0.278","","",""
"204","","","","0.7365427613258362","0.7365427613258362","0.7365427613258362"
"205","0.5534","0.5534","0.5534","","",""
"206","0.59","0.59","0.59","","",""
"207","0.9691","0.9691","0.9691","","",""
"208","0.8462","0.8462","0.8462","","",""
"209","0.5319","0.5319","0.5319","","",""
"210","0.6637","0.6637","0.6637","","",""
"211","0.7701","0.7701","0.7701","","",""
"212","0.297","0.297","0.297","","",""
"213","1.0803","1.0803","1.0803","","",""
"214","0.3725","0.3725","0.3725","","",""
"215","0.6355","0.6355","0.6355","","",""
"216","0.5575","0.5575","0.5575","","",""
"217","0.5079","0.5079","0.5079","","",""
"218","0.3971","0.3971","0.3971","","",""
"219","0.9668","0.9668","0.9668","","",""
"220","1.0326","1.0326","1.0326","","",""
"221","0.1875","0.1875","0.1875","","",""
"223","","","","0.7362030148506165","0.7362030148506165","0.7362030148506165"